Customer.name,Location.name,Location.city,Unit.name,Unit.slug,Component.slug,Inspection.slug,Component.wall_nominal_thickness,Component.wall_warning_thickness,Component.coating_nominal_thickness
Los Angeles Department of Water and Power,LADWP - Scattergood,El Segundo,Unit 1,scattergood-u2-5a1562,front-wall-134120,20211129-71acac,0.28,0.25,0
Los Angeles Department of Water and Power,LADWP - Scattergood,El Segundo,Unit 1,scattergood-u2-5a1562,front-wall-134120,20211129-d0f5b8,0.28,0.25,0
Consolidated Edison Company of New York (Corporate),CONED - East River Generating Station,New York,Unit 60,unit-60-b21b04,waterwalls-ec870c,20211129-8e0bf4,0.4,0.2,0
Consolidated Edison Company of New York (Corporate),CONED - East River Generating Station,New York,Unit 60,unit-60-b21b04,west-wall-arch-12238b,20211129-252f67,0.4,0.253,
ALCOA,Warrick Power Station,Newburgh,Unit 4 Division Wall,unit-4-division-wall-eee651,division-wall-603959,20211227-db8fa3,0.24,0,0
APS,Cholla Power Plant,Joseph City,Unit 3 Boiler,unit-3-boiler-043d04,lower-slopes-111ffd,20211115-224d14,0.1875,0.1,0
Ravenswood Generating Station,Ravenswood Generating Station,Queens,Unit 20,boiler-unit-20-a9c88c,lower-slopes-a5fb62,20211115-4649e9,0.165,0,0
Ravenswood Generating Station,Ravenswood Generating Station,Queens,Unit 20,boiler-unit-20-a9c88c,floor-cb74c8,20211115-67ad16,0.165,0,0
APS,Cholla Power Plant,Joseph City,Unit 1 Boiler,unit-1-boiler-fc4ce3,front-rear-walls-11223d,20211115-9d8404,0.28,0,0
APS,Cholla Power Plant,Joseph City,Unit 3 Boiler,unit-3-boiler-043d04,front-rear-walls-77159d,20211115-4ae943,0.2,0.1,0
Ravenswood Generating Station,Ravenswood Generating Station,Queens,Unit 20,boiler-unit-20-a9c88c,waterwalls-679342,20211115-b107fb,,,
GS EPS,Dangjin,Korea,Unit #2,unit-2-72d1be,watewalls-1974de,20211110-94db67,8.128,4,
East Kentucky Power Coop (EKPC),Spurlock,Maysville,Unit 2,unit-2-2b2835,waterwalls-08309d,20211109-5c2840,0.25,0.15,0
East Kentucky Power Coop (EKPC),Spurlock,Maysville,Unit 4,unit-4-5c6ce2,waterwalls-6eb75a,20211027-60d185,0.26,0.234,0
East Kentucky Power Coop (EKPC),Spurlock,Maysville,Unit 4,unit-4-5c6ce2,superheater-elements-aa1f0e,20211027-db7858,0.17,0.1485,0
East Kentucky Power Coop (EKPC),Spurlock,Maysville,Unit 4,unit-4-5c6ce2,evaporator-panels-0b33af,20211027-82fc86,0.3,0.234,0
East Kentucky Power Coop (EKPC),Spurlock,Maysville,Unit 4,unit-4-5c6ce2,boiler-roof-039fca,20211027-2a766d,0.3,0.234,0
Kentucky Utilities,Ghent Generating Station,Ghent,Unit 2,unit-2-3cfa1a,lower-slopes-968292,20211026-b6175c,0.188,0.12,0
East Kentucky Power Coop (EKPC),Cooper,Somerset,Unit 2,unit-2-939dd9,division-wall-0659da,20211019-cdc70e,0.19,0,0
East Kentucky Power Coop (EKPC),Cooper,Somerset,Unit 2,unit-2-939dd9,waterwalls-83a0b0,20211018-5f8490,0.203,0.15,
East Kentucky Power Coop (EKPC),Cooper,Somerset,Unit 2,unit-2-939dd9,lower-slopes-1bd90b,20211018-fec714,0.203,0.16,
Southern Co,Plant Yates,Newnan,Unit 6,unit-6-0f16c9,waterwalls-99ffd4,20211012-d99fbe,0.188,0.16,0
Southern Co,Plant Yates,Newnan,Unit 6,unit-6-0f16c9,lower-nose-arch-25c515,20211012-cfa474,0.25,0.1,
Southern Co,Plant Yates,Newnan,Unit 6,unit-6-0f16c9,upper-bc4fa7,20211012-becf05,0.188,0.1,
"Ingredion, Inc.",Bedford Park,Bedford Park,Boiler 10,boiler-10-7055ca,waterwalls-2ae2c0,20211011-d88544,0.21,0.15,0
"Ingredion, Inc.",Bedford Park,Bedford Park,Boiler 10,boiler-10-7055ca,wingwalls-2bcf71,20211011-79a710,0.21,0.15,0
AMBIT,Grant Town Power Plant,Grant Town,Unit B,unit-b-a1005a,roof-3b8741,20211005-145d1f,0.256,0.18,
AMBIT,Grant Town Power Plant,Grant Town,Unit B,unit-b-a1005a,waterwalls-24d1c8,20210927-f29886,0.256,0.18,
Santee Cooper,Santee Cooper - Cross Generating Station,Pineville,Unit 4,cross-unit-4-waterwalls-4d6eac,waterwalls-99ed3e,20211004-6d5ae8,0.25,0.1,0
Rio Tinto,Yarwun,Gladstone Central,PC boiler,pc-boiler-0ccf59,waterwalls-075f51,20211003-2af274,0.188976378,3.4,0
GS EPS,Dangjin,Korea,Unit #1,unit-1-8cf440,waterwalls-992242,20211001-2a2f0e,6.096,3.2,
AMBIT,Grant Town Power Plant,Grant Town,Unit A,boiler-a-99f927,waterwalls-9acc54,20210927-d24e15,0.256,0.2,0
AMBIT,Grant Town Power Plant,Grant Town,Unit A,boiler-a-99f927,roof-f31c82,20210927-b38867,0.256,0.2,0
Consolidated Edison Company of New York (Corporate),CONED - 74th Street,New York,Unit 120,unit-120-b7adc8,slopes-eceefd,20210802-827ff7,0.26,0.2,0
Consolidated Edison Company of New York (Corporate),CONED - 74th Street,New York,Unit 120,unit-120-b7adc8,waterwalls-92867c,20210802-08feeb,0.26,0.12,0
GS EPS,Dangjin,Korea,Unit #1,unit-1-8cf440,waterwalls-992242,20210801-25d5ca,6.096,3.2,
Vantaan - Jarvenpaan CHP,Vantaan - Jarvenpaan CHP,JÃ¤rvenpÃ¤Ã¤,BFB Boiler,bfb-boiler-e32713,nose-arch-4b8f59,20210730-a0c971,6.3,6,0
Vantaan - Jarvenpaan CHP,Vantaan - Jarvenpaan CHP,JÃ¤rvenpÃ¤Ã¤,BFB Boiler,bfb-boiler-e32713,waterwalls-a924ee,20210728-63d425,6.3,5.6,0
Adven oy,Adven - Kauttuan voimalaitos,Ukraine,CFB Boiler,cfb-boiler-c65900,waterwalls-f56116,20210623-e2d6d0,6,3.2,
Sumitomo - Foster Wheeler,SHI FW ENERGIA FAKOP,41-200 Sosnowiec,Demo Panel,demo-panel-e46dac,demo-panel-58b10f,20210621-db3bc1,,4.9,
Tauron,Tauron - Lagisza,BÄ™dzin,6.17 Demo,617-demo-ef0be1,waterwalls-b8ea58,20210618-457955,,,
Tauron,Tauron - Lagisza,BÄ™dzin,6.17 Demo,617-demo-ef0be1,waterwalls-thickness-21fe0d,20210617-716d0e,,5,
APS,APS  - Yucca Power Plant,Yuma,Unit 1,unit-1-59af1a,bullnose-7a0a52,20210606-766262,0.38,0.2,
APS,APS  - Yucca Power Plant,Yuma,Unit 1,unit-1-59af1a,waterwalls-848811,20210604-a17446,0.28,0.2,
Los Angeles Department of Water and Power,LADWP - Scattergood,El Segundo,Unit 2,unit-1-4544f6,waterwalls-a6d5bb,20210601-a6f6ce,0.28,0.2,
Los Angeles Department of Water and Power,LADWP - Scattergood,El Segundo,Unit 2,unit-1-4544f6,division-walls-c0fb47,20210601-c8d70c,0.28,0.2,
American Crystal Sugar,American Crystal Sugar - Drayton Factory,Drayton,Boiler,boiler-81c7b7,upper-portion-bd545a,20210520-5832a0,0.165,0.107,
American Crystal Sugar,American Crystal Sugar - Drayton Factory,Drayton,Boiler,boiler-81c7b7,lower-portion-00dab7,20210520-5862b3,0.165,0.1,
Ebensburg Power Company,Ebensburg,Ebensburg,Unit 1,unit-10-5b3dfa,waterwalls-94d724,20210518-b55430,0.24,0.165,0
Ebensburg Power Company,Ebensburg,Ebensburg,Unit 1,unit-10-5b3dfa,division-walls-551bb2,20210518-0e171e,0.24,0.168,0
Santee Cooper,Winyah,Georgetown,Unit 2 Boiler,unit-2-boiler-0cedf7,waterwalls-9552d4,20210518-585202,0.25,0.2,0
Santee Cooper,Winyah,Georgetown,Unit 2 Boiler,unit-2-boiler-0cedf7,lower-slopes-e28651,20210518-f4a160,0.2,0.16,0
Southern Co,Plant Bowen,Cartersville,Unit 2,unit-2-d6bb3f,waterwalls-ba5c41,20210515-b373e7,0.268,0.17,0
Los Angeles Department of Water and Power,LADWP - Scattergood,El Segundo,Unit 1 Demo,unit-1-demo-256efe,test-tubes-5a1089,20210513-8ae84a,,,
East Kentucky Power Coop (EKPC),Spurlock,Maysville,Unit 3,unit-3-937755,waterwalls-6eb5a8,20210505-1c1b79,0.26,0.234,0
East Kentucky Power Coop (EKPC),Spurlock,Maysville,Unit 3,unit-3-937755,superheater-elements-a7998c,20210505-bd88db,0.17,0.13,0
East Kentucky Power Coop (EKPC),Spurlock,Maysville,Unit 3,unit-3-937755,evaporator-panels-a78ec1,20210505-fdcc45,0.3,0.234,0
East Kentucky Power Coop (EKPC),Spurlock,Maysville,Unit 3,unit-3-937755,boiler-roof-37d942,20210505-639983,0.26,0.234,0
Great River Energy,Spiritwood,Spiritwood,Economizer,economizer-580e61,section-2-roof-858b67,20210501-080ae4,0.165,0.1,
Great River Energy,Spiritwood,Spiritwood,Economizer,economizer-580e61,section-4-e9426f,20210430-4ccf9c,0.165,0.0825,
Great River Energy,Spiritwood,Spiritwood,Economizer,economizer-580e61,section-5-5801da,20210428-a4f87a,0.165,0.0825,
Drax,Drax Power Station,"Drax, Selby",Unit 3,unit-3-67c2d7,waterwalls-2d58c6,20230727-05e4b6,4.5,4,
Great River Energy,Spiritwood,Spiritwood,Economizer,economizer-580e61,section-1-roof-a9df99,20210429-e29238,0.165,0.1,
NRG,Seward Power Station,New Florence,Boiler 2,unit-2-boiler-0bea2c,waterwalls-mi-b9aef1,20210414-a2c6f3,0.26,0.2,
NRG,Seward Power Station,New Florence,Boiler 2,unit-2-boiler-0bea2c,waterwalls-ut-3a09ac,20210414-61ad93,0.26,0.18,
NRG,Seward Power Station,New Florence,Boiler 2,unit-2-boiler-0bea2c,roof-1f41c4,20210414-1240e0,0.26,0.18,
NRG,Seward Power Station,New Florence,Boiler 2,unit-2-boiler-0bea2c,evaporator-panels-8c221c,20210414-686667,0.17,0.135,
NRG,Seward Power Station,New Florence,Boiler 2,unit-2-boiler-0bea2c,sspp-panels-5575bb,20210414-ba500b,0.26,0.18,
Southern Co,Plant Bowen,Cartersville,Unit 3,unit-3-2ec131,waterwalls-4cc190,20210413-7a4b55,0.238,0.17,0
Southern Co,Greene County Steam Plant,Forkland,Unit 2,unit-2-f0ccaf,waterwalls-dffeab,20210413-7cf595,0.26,0.2,0
AES,Warrior Run,Cumberland,Boiler 1,boiler-1-18ec02,evaporator-bundle-3-panel-1-10-094ad7,20210409-1884c7,0.195,0.125,
Vistra Luminant Energy,Oak Grove Generating Station,Franklin,Unit 1,unit-1-7453ff,rear-slope-ae9392,20210409-3d4d44,0.22,0.12,
Vistra Luminant Energy,Oak Grove Generating Station,Franklin,Unit 1,unit-1-7453ff,upper-arch-c4b34d,20210409-9beac7,0.22,0.12,
NRG,Seward Power Station,New Florence,Boiler 1,boiler-1-ef6b14,waterwalls-b7fe8a,20210408-26cf61,0.26,0.2,
NRG,Seward Power Station,New Florence,Boiler 1,boiler-1-ef6b14,waterwalls-b6b0d3,20210408-ae965d,0.26,0.2,
GS EPS,Dangjin,Korea,Unit #1,unit-1-8cf440,waterwalls-992242,20210707-4243d1,6.096,3.2,
Rio Tinto,Kennecott Utah Copper,Jordan,FS Waste Heat Boiler,fs-waste-heat-boiler-341404,boiler-roof-f2b287,20210407-622841,0.22,0.16,
Tucson Electric Power,TEP - Sundt Station,Tucson,Unit 3,unit-3-bc5106,waterwalls-adbcec,20210329-9559f2,0.24,0.16,
Vistra Luminant Energy,Oak Grove Generating Station,Franklin,Unit 2,unit-2-6d0317,upper-arch-95b681,20210325-a8e1e8,0.2,0.18,
Vistra Luminant Energy,Oak Grove Generating Station,Franklin,Unit 2,unit-2-6d0317,lower-slopes-dde242,20210322-11e03a,0.012,0.16,0.012
Ameren,Ameren - Labadie Power Station,Labadie,Unit 4,unit-4-lower-slopes-298f47,lower-slopes-d0837e,20210316-fd44d7,,0.26,
Ameren,Ameren - Labadie Power Station,Labadie,Unit 4,unit-4-lower-slopes-298f47,rear-lower-slope-c6daaa,20210316-331a7e,,200,
Arizona G&T Cooperatives,Arizona G&T Coop - Apache Station,Cochise,Unit 2,unit-2-99a630,waterwalls-fe80b2,20210310-d9557f,0.28,0.2,
DTE Energy,DTE - Mt. Poso Cogeneration,Bakersfield,Unit 1,unit-1-80b8a9,waterwalls-bd83ec,20210302-1bd822,0.24,0.2,0
DTE Energy,DTE - Mt. Poso Cogeneration,Bakersfield,Unit 1,unit-1-80b8a9,waterwalls-mi-90fdf5,20210302-ca97f2,,,0.1
NRG,Arthur Kill,Staten Island,Superheat Unit,superheat-unit-823dc9,waterwalls-f12287,20210216-6c6138,0.26,0.23,0
NRG,Arthur Kill,Staten Island,Reheat Unit,reheat-unit-bfb08b,waterwalls-2e24e8,20210216-44d443,0.26,0.18,0
NRG,Arthur Kill,Staten Island,Reheat Unit,reheat-unit-bfb08b,lower-slopes-bdcc65,20210216-7d9bfa,0.26,0.18,0
NRG,Arthur Kill,Staten Island,Superheat Unit,superheat-unit-823dc9,lower-slopes-8a3a4a,20210216-93bec7,0.26,0.21,0
Hidrogen Enerji - Soma Kolin,Hidrogen Enerji - Soma Kolin,TÃ¼rkpiyala,CFB 2,cfb-2-f03951,waterwalls-b6b964,20210120-880852,6.604,3,
Tucson Electric Power,TEP - Sundt Station,Tucson,Unit 4,unit-4-dee39b,waterwalls-ea13aa,20210125-0b2c94,0.205,0.16,
Tucson Electric Power,TEP - Sundt Station,Tucson,Unit 4,unit-4-dee39b,lower-arch-12cc50,20210125-69c439,0.205,0.16,
Hidrogen Enerji - Soma Kolin,Hidrogen Enerji - Soma Kolin,TÃ¼rkpiyala,CFB 1,cfb-1-9a84a7,waterwalls-63ffe7,20210120-784d1a,6.604,3,
GS EPS,Dangjin,Korea,Unit #1,unit-1-8cf440,waterwalls-992242,20210105-7be806,6.096,3.2,
Southern Co,Plant Barry,Bucks,Unit 5,unit-5-e32a1e,waterwalls-3d1024,20201216-6791a7,0.238,0.15,
NRG,W.A Parish Station,Thompsons,Unit 1,unit-1-c96e0f,waterwalls-b65fe2,20201215-d0d1d7,0.28,0.22,
Ravenswood Generating Station,Ravenswood Generating Station,Queens,Unit 10,unit-10-1e903f,front-wall-ca1225,20201212-d850ff,0.238,0.15,
Southern Co,Plant Gaston,Wilsonville,Unit 5,unit-5-8632ca,waterwalls-e60154,20201122-627ca9,0.238,0.166,0
GS EPS,Dangjin,Korea,Unit #2,unit-2-72d1be,watewalls-1974de,20201116-a705e6,8.128,4,
Dominion,Mt. Storm,Mt. Storm,Unit 2,unit-2-348d07,lower-slope-front-2588cd,20201116-84076b,,,
Dominion,Mt. Storm,Mt. Storm,Unit 2,unit-2-348d07,lower-slope-rear-ec3e00,20201116-46d9db,,,
Greenleaf Power,Desert View Power,Mecca,CFB 2,cfb-2-532d0d,waterwalls-59025a,20201111-9b8b39,0.2,180,
LG&E,Mill Creek,Lousiville,Unit 4,unit-4-410c39,waterwalls-sidewalls-022008,20201111-ba8322,,,
AES,Alamitos,Long Beach,Unit 4,unit-4-f92a83,waterwalls-89ed80,20201110-5b37fd,,,
AES,Alamitos,Long Beach,Unit 4,unit-4-f92a83,division-wall-4eca7c,20201110-50c594,,,
AES,Alamitos,Long Beach,Unit 3,unit-3-768d7d,waterwalls-bfc123,20201106-afc7e0,,,
AES,Alamitos,Long Beach,Unit 3,unit-3-768d7d,division-wall-4b5a3f,20201106-40276d,,,
Greenleaf Power,Desert View Power,Mecca,CFB 1,cfb-1-12ae53,waterwalls-3d9627,20201104-c5ea51,0.2,0.16,
AES,Redondo Beach,Redondo Beach,Unit 5,unit-5-03e8e6,waterwalls-135bd7,20201103-ed9b7e,0.28,0.2,0
AMBIT,Grant Town Power Plant,Grant Town,Unit A,boiler-a-99f927,waterwalls-9acc54,20201102-3e6dbb,0.256,0.2,0
AMBIT,Grant Town Power Plant,Grant Town,Unit A,boiler-a-99f927,roof-f31c82,20201102-c9255d,0.256,0.2,0
AES,Huntington Beach,Huntington Beach,Unit 2,unit-2-389961,waterwalls-aa77e4,20201030-f78847,,,
AMBIT,Grant Town Power Plant,Grant Town,Unit B,unit-b-a1005a,roof-3b8741,20201026-1dd557,0.256,0.18,
AMBIT,Grant Town Power Plant,Grant Town,Unit B,unit-b-a1005a,waterwalls-24d1c8,20201026-9a36ee,0.256,0.18,
ALCOA,Warrick Power Station,Newburgh,Unit 2 Boiler,boiler-2-386985,waterwall-635ade,20201019-3e1ae4,0.24,0.1,0
ALCOA,Warrick Power Station,Newburgh,Unit 2 Boiler,boiler-2-386985,division-wall-becbd7,20201019-643168,0.24,0.19,0
ALCOA,Warrick Power Station,Newburgh,Unit 2 Boiler,boiler-2-386985,bullnose-914e8e,20201019-d3fff3,0.28,0.192,0
ALCOA,Warrick Power Station,Newburgh,Unit 2 Boiler,boiler-2-386985,rear-lower-slope-87897e,20201019-4cf54b,0.24,0.18,0
Cardinal,Cardinal Power Plant,"Brilliant, OH",Unit 3,unit-3-54779f,waterwalls-b94b37,20201016-b04e5f,0.23,0.18,0
Cardinal,Cardinal Power Plant,"Brilliant, OH",Unit 3,unit-3-54779f,lower-slopes-1f0468,20201016-c07763,0.23,0.18,0
East Kentucky Power Coop (EKPC),Spurlock,Maysville,Unit 4,unit-4-5c6ce2,waterwalls-6eb75a,20201014-4106ff,0.26,0.234,0
East Kentucky Power Coop (EKPC),Spurlock,Maysville,Unit 4,unit-4-5c6ce2,superheater-elements-aa1f0e,20201014-cb5238,0.17,0.1485,0
East Kentucky Power Coop (EKPC),Spurlock,Maysville,Unit 4,unit-4-5c6ce2,evaporator-panels-0b33af,20201014-6cf8e1,0.3,0.234,0
East Kentucky Power Coop (EKPC),Spurlock,Maysville,Unit 4,unit-4-5c6ce2,boiler-roof-039fca,20201014-8de5fd,0.3,0.234,0
"Ingredion, Inc.",Bedford Park,Bedford Park,Boiler 10,boiler-10-7055ca,wingwalls-2bcf71,20201013-ce9b1a,0.21,0.15,0
Pacificorp,Wyodak Power Station,Gillette,U1 Boiler,u1-boiler-10231f,slopes-84e605,20201013-6b5e5b,0.203,0.18,0
Dominion,Clover Power Plant,Clover,Unit 1,unit-1-6db4d8,rear-wall-ec6ee0,20201012-20110d,0.18,0.13,0
Santee Cooper,Winyah,Georgetown,Unit 1 Boiler,unit-2-6821e3,waterwalls-5062e6,20201010-6a53ad,0.25,0.18,0
Santee Cooper,Winyah,Georgetown,Unit 1 Boiler,unit-2-6821e3,lower-slopes-0b5e8f,20201010-738ac6,0.26,0.18,0
Santee Cooper,Winyah,Georgetown,Unit 1 Boiler,unit-2-6821e3,lower-arch-ec98d4,20201010-42cc83,0.25,0.18,0
Santee Cooper,Winyah,Georgetown,Unit 1 Boiler,unit-2-6821e3,vertical-kickout-e72301,20201010-50b300,0.25,0.18,0
"Ingredion, Inc.",Bedford Park,Bedford Park,Boiler 10,boiler-10-7055ca,waterwalls-2ae2c0,20201009-b6b9d8,0.21,0.15,0
Kentucky Utilities,Ghent Generating Station,Ghent,Unit 3,unit-3-63885e,rear-slope-and-wall-7e28fc,20201006-cdbadb,0.314,0.25,0
Kentucky Utilities,Ghent Generating Station,Ghent,Unit 3,unit-3-63885e,front-slope-and-waterwall-de027c,20201006-1e94ab,0.314,0.25,0
AES,Petersburg,Petersburg,Boiler U3,unit-3-e43a85,horizontal-sh-panels-1-99-679d59,20201005-4bbcc3,0.24,0.18,0
Great River Energy,Spiritwood,Spiritwood,Boiler 1,boiler-1-ee54d2,waterwalls-32839e,20201003-e96b8c,0.24,0.17,0.015
Great River Energy,Spiritwood,Spiritwood,Boiler 1,boiler-1-ee54d2,division-walls-ae7e67,20201003-3d87aa,0.24,0.17,0.015
Great River Energy,Spiritwood,Spiritwood,Boiler 1,boiler-1-ee54d2,wing-walls-7813a4,20201003-9d9866,0.317,0.22,0.015
ALCOA,Alumar,Sao Luis,Unit 31,unit-31-0ddd82,waterwalls-bc358d,20201001-9b346c,0.22,0.176,0
ALCOA,Alumar,Sao Luis,Unit 31,unit-31-0ddd82,evaporator-wing-walls-963181,20201001-6df89d,0.22,3,0
ALCOA,Alumar,Sao Luis,Unit 31,unit-31-0ddd82,superheater-wing-walls-0407fa,20201001-8052a2,0.2,0.16,0
GS EPS,Dangjin,Korea,Unit #1,unit-1-8cf440,waterwalls-992242,20201001-347e43,6.096,3.2,
Evergy,Iatan Power Station,Weston,Boiler,boiler-06ca72,economizer-panel-38faa9,20200925-4ea5d3,0.3,0.18,0
ALCOA,Alumar,Sao Luis,Unit 21,waterwalls-4964a2,side-walls-14461c,20200830-dcaa69,5.588,4.4704,0
ALCOA,Alumar,Sao Luis,Unit 21,waterwalls-4964a2,sh-s2-wingwall-46e98f,20200830-44305b,5.08,3.06,0
ALCOA,Alumar,Sao Luis,Unit 21,waterwalls-4964a2,evaporator-wing-walls-9e7a7d,20200830-d7337a,5.56,3.5,0
NRG,W.A Parish Station,Thompsons,Sample Boiler Tubes,sample-boiler-tubes-8da9e3,tubes-4d8476,20200818-626dec,0.28,0.22,0
American Crystal Sugar,Hillsboro,Hillsboro,Unit 2 - Economizer,economizer-f495a7,upper-economizer-tubes-caccb4,20200813-b44d63,0.105,0.08,0
American Crystal Sugar,Hillsboro,Hillsboro,Unit 2 - Economizer,economizer-f495a7,lower-economizer-tubes-1a700c,20200811-da6161,0.105,0.08,0
GS EPS,Dangjin,Korea,Unit #1,unit-1-8cf440,waterwalls-992242,20200701-5c80de,6.096,3.2,
Ebensburg Power Company,Ebensburg,Ebensburg,Unit 1,unit-10-5b3dfa,waterwalls-94d724,20200519-dd7b17,0.24,0.165,0
Ebensburg Power Company,Ebensburg,Ebensburg,Unit 1,unit-10-5b3dfa,division-walls-551bb2,20200519-de5104,0.24,0.168,0
Ebensburg Power Company,Ebensburg,Ebensburg,Unit 1,unit-10-5b3dfa,wingwalls-a5793e,20200519-020931,0.24,0.168,0
Ebensburg Power Company,Ebensburg,Ebensburg,Unit 1,unit-10-5b3dfa,waterwalls-mi-ccf031,20200519-1cd14c,,,0.007
AES,Petersburg,Petersburg,Boiler U3,unit-3-e43a85,waterwalls-c88f18,20200513-93c991,0.22,0.185,
LG&E,Trimble County,Bedford,Unit 1,unit-1-551c91,front-slope-dd98b8,20200512-cc45d6,0.276,0.22,
LG&E,Trimble County,Bedford,Unit 1,unit-1-551c91,rear-slope-2697b2,20200512-d91643,0.35,0.28,
Vistra Luminant Energy,Joppa,Joppa,Unit 3,unit-3-e98eb7,waterwalls-518c5e,20200423-f5ea06,0.3,0.23,0
Vistra Luminant Energy,Joppa,Joppa,Unit 3,unit-3-e98eb7,lower-arch-252c2f,20200423-3d9cd4,0.3,0.21,0
Vistra Luminant Energy,Joppa,Joppa,Unit 3,unit-3-e98eb7,roof-0ba528,20200423-e004e7,0.3,0.21,0
Vistra Luminant Energy,Graham,Graham,Unit 1,unit-1-8ae20c,waterwalls-f55f05,20200423-dae971,0.28,0.224,
Vistra Luminant Energy,Joppa,Joppa,Unit 3,unit-3-e98eb7,mini-front-arch-f974dd,20200426-d7e60c,0.3,0.21,
TVA,Cumberland,Cumberland City,Unit 2,unit-2-c9f385,waterwalls-00e50a,20200410-481694,0.22,0.12,
Cardinal,Cardinal Power Plant,"Brilliant, OH",Unit 1,unit-1-098237,waterwalls-1e218a,20200323-0c56b4,0.237,0.19,0
Cardinal,Cardinal Power Plant,"Brilliant, OH",Unit 1,unit-1-098237,slopes-31e735,20200323-4d30bb,0.237,0.19,0
Southern Co,Plant Bowen,Cartersville,Unit 1,unit-1-44431e,waterwalls-10a514,20200310-73c53c,0.268,0.17,0
Southern Co,Plant Bowen,Cartersville,Unit 1,unit-1-44431e,division-wall-e286ac,20200310-ded7c1,0.25,0.18,0
PNM,San Juan Generating,Waterflow,Unit 4 Boiler,unit-4-boiler-74384c,waterwalls-eb3338,20200310-4b0c7c,0.24,0.18,0
AES,Tamuin - TEG,TamuÃ­n,CFB Boiler 1A,cfb-boiler-1a-4e3871,waterwalls-745c2a,20200309-f4ab1f,,,
Covanta,Haverhill,Haverhill,Boiler 1,boiler-ec4793,waterwalls-coating-thickness-db342b,20200309-8dbafb,0,10,0.085
Vistra Luminant Energy,Joppa,Joppa,Unit 5,unit-5-21f78d,waterwalls-6068c9,20200308-dbbf9f,,,
Vistra Luminant Energy,Joppa,Joppa,Unit 5,unit-5-21f78d,lower-arch-e0a4a9,20200308-297e16,,,
Vistra Luminant Energy,Joppa,Joppa,Unit 5,unit-5-21f78d,roof-2e2fe2,20200308-fd1eb5,,,
Kentucky Utilities,Ghent Generating Station,Ghent,Unit 4,unit-4-fddcaa,slopes-5-7700fd,20200308-ed9202,,,
Kentucky Utilities,Ghent Generating Station,Ghent,Unit 1,unit-1-0b72c8,front-slope-9969f5,20200218-9fb54f,0.22,0.16,0
Kentucky Utilities,Ghent Generating Station,Ghent,Unit 1,unit-1-0b72c8,rear-slope-4a0209,20200218-823dc7,0.22,0.16,0
Vistra Luminant Energy,Joppa,Joppa,Unit 2,unit-2-e09105,boiler-walls-3b48b8,20200209-90ecbb,0.28,0.2,0
Vistra Luminant Energy,Joppa,Joppa,Unit 2,unit-2-e09105,lower-arch-44e20e,20200209-0a015b,0.28,0.21,0
Vistra Luminant Energy,Joppa,Joppa,Unit 2,unit-2-e09105,roof-467510,20200209-7cc50d,0.28,0.2,0
Prairie State GC,Prairie State Generating Station,Marissa,Unit 2,rear-economizer-c05a72,tubes-e307bb,20200126-40eff6,0.25,0.18,0
