,slug,nominal,min_t,max_t,tubes_inspected,bins_collected,critical_tubes,critical_bins
0,20220727-969d7c,4.5,0.699999988079071,9.399999618530273,159,1590,2,2
1,20221226-302a69,0.2,0.0939600020647049,0.2598400115966797,101,5088,49,124
2,20221208-a5eb08,0.18,0.05916000157594681,0.22387999296188354,81,16344,54,165
3,20221208-659a62,0.18,0.09999999403953552,51.89999771118164,83,5792,67,318
4,20221203-03eb4e,0.25,3.0053279399871826,5.774943828582764,125,3411,0,0
5,20221116-e95eb3,0.25,0.2157599925994873,0.3248000144958496,200,3048,0,0
6,20221113-f93cd0,8.128,4.949951648712158,12.669520378112793,144,27367,2,2
7,20221111-177f5b,0.22,0.11484000086784363,0.3062399923801422,309,106229,34,126
8,20221110-47f94e,0.203,0.1972000002861023,0.24823999404907227,114,1060,0,0
9,20221110-b296dd,0.203,0.12759999930858612,0.2343199998140335,118,15998,2,3
10,20221110-41ee8a,0.22,0.10787999629974365,0.2818799912929535,251,20906,56,56
11,20221109-79b274,5.588,2.592832088470459,8.603487968444824,121,25484,20,71
12,20221109-55fcce,5.08,4.419600009918213,6.305295944213867,30,4237,0,0
13,20221109-6a2b38,5.56,4.242815971374512,7.041895866394043,24,7131,0,0
14,20221109-ac1b7a,0.187,0.16704000532627106,0.23083999752998352,771,61947,0,0
15,20221109-ca64a2,0.335,0.31784000992774963,0.3885999917984009,22,3864,0,0
16,20221107-0f7ed1,0.12,0.11947999894618988,0.19487999379634857,104,2040,0,0
17,20221107-f3c8cf,0.25,0.11135999858379364,0.17980000376701355,104,2114,104,2109
18,20221103-8a719e,0.25,2.9463999271392822,6.982967376708984,95,1332,0,0
19,20221025-3b5cbf,0.25,3.682999849319458,5.097271919250488,170,4417,0,0
20,20221021-14cfb5,0.25,3.506216049194336,6.599936008453369,172,2482,0,0
21,20221015-725992,0.25,3.4178240299224854,7.837424278259277,512,40450,0,0
22,20221015-6cf161,6.4,3.1231839656829834,5.097271919250488,28,15205,28,1559
23,20221015-9a976b,0.25,3.211575984954834,5.39191198348999,40,13924,0,0
24,20221015-003a94,6.6,4.095495700836182,9.281159400939941,555,45324,3,4
25,20221015-a314e7,6.6,4.9794158935546875,7.189215660095215,15,3464,0,0
26,20221015-45d712,6.6,6.010655879974365,7.071360111236572,159,2692,0,0
27,20221012-920e5f,5.6,1.5026639699935913,9.310624122619629,97,21047,56,600
28,20221011-28df23,0.21,0.10672000050544739,0.24823999404907227,578,45089,214,628
29,20221011-2b26a1,0.21,0.12992000579833984,0.22271999716758728,27,13282,7,25
30,20221011-18c8e9,0.26,0.05916000157594681,0.4071600139141083,187,7457,132,3537
31,20221011-7c7e5f,0.26,0.05916000157594681,0.3978799879550934,187,7572,138,3547
32,20221011-d11633,0.2,0.15544000267982483,0.24940000474452972,448,40381,0,0
33,20221006-e5324e,0.24,0.11832000315189362,0.2667999863624573,14,1532,9,126
34,20221004-0fff48,0.24,0.0846799984574318,0.3885999917984009,88,11427,71,334
35,20221005-e639c9,0.24,0.12644000351428986,0.39208000898361206,16,2311,15,175
36,20221005-3572df,0.24,0.16008000075817108,0.8166400194168091,14,2609,4,17
37,20221004-103507,0.25,0.1438400000333786,0.3375599980354309,201,37679,59,447
38,20221004-26bdfa,0.07,10.399999618530273,149.8000030517578,27,1298,0,0
39,20221004-581e1e,0.25,0.17399999499320984,0.34915998578071594,178,10187,5,6
40,20221004-565f7b,0.25,0.08584000170230865,0.3445200026035309,589,14332,159,1171
41,20221002-2b4e2a,0.222,0.09976000338792801,0.28999999165534973,309,94567,150,673
42,20221002-01eb84,0.222,0.12296000123023987,0.29232001304626465,289,22849,93,178
43,20220919-b520a5,0.188,0.09511999785900116,0.3503200113773346,896,62370,12,48
44,20220922-f884ad,0.265,0.2157599925994873,0.3746800124645233,197,1170,0,0
45,20220919-d8f7a8,0.24,0.09999999403953552,20.0,130,8531,35,90
46,20220921-4a5268,0.24,0.15196000039577484,0.27955999970436096,129,8582,6,8
47,20220920-4c3c6c,0.275,0.16356000304222107,0.3039200007915497,205,7667,4,21
48,20220920-970d99,0.22,0.10440000146627426,0.38975998759269714,74,9162,62,339
49,20220920-782cf8,0.22,0.11832000315189362,0.31435999274253845,73,9285,39,147
50,20220902-de25fd,5.08,2.9758639335632324,6.717791557312012,171,2729,37,106
51,20220824-d8b1d5,5.08,2.9758639335632324,15.115032196044922,518,34071,31,68
52,20220824-106ac1,5.08,2.5044400691986084,4.9794158935546875,28,15658,10,231
53,20220824-885ad1,0.25,2.3865840435028076,5.509768009185791,40,12976,0,0
54,20220816-5d2132,0.203,0.20068000257015228,0.21807999908924103,117,4113,0,0
55,20220816-bf30c3,0.203,0.07199999690055847,0.23664000630378723,116,1477,4,4
56,20220809-7bb7b7,0.238,0.12064000219106674,0.39208000898361206,654,165766,154,462
57,20220809-4607bb,6.096,2.200000047683716,10.100000381469727,142,28608,139,4461
58,20220802-058048,0.25,0.1720000058412552,0.5057600140571594,300,14180,1,1
59,20220802-8a024d,0.25,0.11599999666213989,0.35495999455451965,162,1894,27,42
60,20220730-4ae149,7.1,4.832095623016357,7.601711750030518,607,34489,4,8
61,20220729-d34108,5.6,4.00710391998291,6.865111827850342,194,3099,0,0
62,20220719-4bad09,0.26,0.24011999368667603,0.3317599892616272,165,2132,0,0
63,20220718-4227c4,0.25,0.18328000605106354,0.3479999899864197,241,7270,0,0
64,20220714-1f306c,5.6,1.5026639699935913,6.3347601890563965,139,3792,139,2703
65,20220714-92fa49,0.25,1.826767921447754,6.3347601890563965,72,1803,0,0
66,20220704-e4c57d,6.0,2.5633678436279297,7.837424278259277,86,7681,79,870
67,20220622-e099e7,4.5,3.7124640941619873,9.310624122619629,94,11925,0,0
68,20220613-df7704,0.25,0.08816000074148178,0.5730400085449219,159,9276,92,920
69,20220613-9be655,0.35,0.15196000039577484,0.6380000114440918,215,4687,5,42
70,20220608-913240,5.6,1.7089120149612427,13.759687423706055,97,21236,84,1868
71,20220607-f44e9d,5.6,1.5026639699935913,10.282936096191406,352,14258,27,68
72,20220523-332ac6,0.28,0.07772000133991241,0.4373199939727783,187,9049,123,2443
73,20220523-64417d,0.28,0.0939600020647049,0.3665600121021271,187,8554,145,2225
74,20220515-ccad04,0.25,0.22271999716758728,0.25867998600006104,29,1214,0,0
75,20220515-42298f,0.25,0.21344000101089478,0.25867998600006104,29,1460,0,0
76,20220515-309704,0.25,0.22156000137329102,0.2853600084781647,29,589,0,0
77,20220515-be974d,0.25,0.228520005941391,0.24011999368667603,1,16,0,0
78,20220515-629c46,0.25,0.21692000329494476,0.25519999861717224,29,609,0,0
79,20220514-4032e5,0.25,0.19023999571800232,0.265639990568161,32,1286,0,0
80,20220514-77438d,0.25,0.19835999608039856,0.2563599944114685,29,1144,0,0
81,20220514-d39411,0.25,0.1937199980020523,0.25867998600006104,29,1240,0,0
82,20220514-0506e0,0.25,0.19604000449180603,0.24940000474452972,29,1287,0,0
83,20220514-5bc257,0.25,0.22040000557899475,0.254040002822876,29,717,0,0
84,20220514-619829,0.25,0.2192399948835373,0.25519999861717224,29,1097,0,0
85,20220512-4e8df2,0.25,0.18675999343395233,0.254040002822876,32,839,0,0
86,20220512-78ae23,0.25,0.20416000485420227,0.2505599856376648,32,856,0,0
87,20220512-71c4c8,0.25,0.23083999752998352,0.291159987449646,32,733,0,0
88,20220512-08fdbc,0.25,0.22040000557899475,0.25519999861717224,29,883,0,0
89,20220512-e773d9,0.25,0.19835999608039856,0.26100000739097595,29,888,0,0
90,20220513-68d72e,0.25,0.2192399948835373,0.28999999165534973,29,1160,0,0
91,20220513-fa6e44,0.25,0.23199999332427979,0.25867998600006104,37,921,0,0
92,20220513-5619fa,0.25,0.21692000329494476,0.2563599944114685,32,568,0,0
93,20220513-688038,0.25,0.2157599925994873,0.2505599856376648,16,328,0,0
94,20220512-6b18dc,0.25,0.17399999499320984,0.25751999020576477,29,993,1,1
95,20220509-349686,0.26,0.15428000688552856,0.3317599892616272,161,39564,29,63
96,20220509-227629,0.195,0.11599999666213989,0.18907999992370605,357,2401,24,27
97,20220509-44f516,0.26,0.09999999403953552,86.19999694824219,163,11565,36,49
98,20220507-a22c23,0.165,0.1473200023174286,0.18095999956130981,52,560,0,0
99,20220506-3dcfd7,0.165,0.10787999629974365,0.1252799928188324,208,4574,207,1948
100,20220506-54dac7,0.3,0.21199999749660492,0.34220001101493835,130,2316,0,0
101,20220505-d09332,0.25,0.1693599969148636,0.33640000224113464,263,14052,4,5
102,20220505-8ef2c6,0.25,0.16008000075817108,0.26100000739097595,56,3050,42,162
103,20220505-98d7f4,0.25,0.16820000112056732,0.2667999863624573,57,2967,4,7
104,20220505-dc5d79,0.25,0.19256000220775604,0.2633199989795685,57,3012,0,0
105,20220504-b1c9ff,0.24,0.13804000616073608,0.3375599980354309,419,21314,5,9
106,20220504-4442ef,0.24,0.19604000449180603,0.29232001304626465,26,7463,0,0
107,20220503-2819bc,0.25,0.1751600056886673,0.2633199989795685,57,3096,0,0
108,20220504-fdcc34,0.165,0.15428000688552856,0.19023999571800232,105,1116,0,0
109,20220504-d7f070,0.165,0.15428000688552856,0.1972000002861023,104,1024,0,0
110,20220504-f7fb9c,0.165,0.15544000267982483,0.19835999608039856,212,2472,0,0
111,20220504-c1c757,0.165,0.14963999390602112,0.25519999861717224,212,2439,0,0
112,20220504-141d18,0.25,0.1879200041294098,0.27955999970436096,57,3097,0,0
113,20220503-e94ba0,0.25,0.16820000112056732,0.26447999477386475,56,3030,6,10
114,20220422-bd7396,0.3,0.06496000289916992,0.31088000535964966,52,1198,38,238
115,20220419-92b22e,0.3125,0.17399999499320984,0.39904001355171204,182,20857,23,44
116,20220419-2b7403,0.25,3.4472880363464355,8.073136329650879,278,5785,0,0
117,20220418-4393f6,0.25,4.272279739379883,7.542783737182617,689,51411,0,0
118,20220401-7dd72c,0.25,0.1844400018453598,0.28883999586105347,264,14240,0,0
119,20220412-548a9b,6.1,6.010655879974365,6.5410075187683105,8,67,0,0
120,20220411-e68bd1,0.18,0.09628000110387802,0.24128000438213348,194,45773,31,48
121,20220410-375af1,6.1,5.539231777191162,7.012432098388672,142,30402,0,0
122,20220327-1b12b9,0.25,1.95579993724823,7.513319969177246,458,32022,0,0
123,20220326-cb4a42,6.096,1.826767921447754,11.785599708557129,140,28847,140,6340
124,20220322-e736dd,0.188,0.16099999845027924,0.32899999618530273,46,2418,0,0
125,20220322-da1245,0.205,0.14151999354362488,0.2709999978542328,412,27346,2,2
126,20220322-752b8e,0.25,0.23083999752998352,0.28883999586105347,186,6548,0,0
127,20220322-afe6aa,0.25,0.23199999332427979,0.272599995136261,188,4095,0,0
128,20220321-92341b,0.28,0.14300000667572021,0.3468399941921234,237,9222,1,1
129,20220320-6f15b5,0.25,0.07075999677181244,0.24940000474452972,462,31318,378,12480
130,20220314-d44927,0.284,0.25519999861717224,0.33292001485824585,247,7760,0,0
131,20220314-6431b4,0.284,0.20416000485420227,0.3874399960041046,314,18216,0,0
132,20220314-37a9b6,0.25,0.33799999952316284,0.44600000977516174,10,520,0,0
133,20220308-48393d,0.303,0.23800000548362732,0.4408000111579895,37,933,0,0
134,20220308-369097,0.303,0.09511999785900116,0.31435999274253845,37,1770,37,774
135,20220307-af5a4f,0.25,0.14499999582767487,0.27375999093055725,96,12850,5,7
136,20220125-e6ac62,0.22,0.9905999898910522,8.574024200439453,121,26567,0,0
137,20220125-868e22,0.22,4.272279739379883,7.542783737182617,24,7176,0,0
138,20220125-364fc2,0.2,4.625847816467285,6.216904163360596,30,4378,0,0
139,20220121-2caf44,0.25,0.11140000075101852,0.243599995970726,4,32,2,9
140,20220120-2fa223,0.25,0.1379999965429306,0.2680000066757202,4,35,2,9
141,20220110-1e2495,0.22,0.1844400018453598,0.3874399960041046,366,9356,0,0
142,20220103-955c1a,0.22,0.11947999894618988,0.40483999252319336,494,148238,248,902
143,20220103-9bb72f,0.22,0.1565999984741211,0.4663200080394745,412,11212,0,0
144,20220101-cd6975,6.096,2.9200000762939453,10.880000114440918,142,10927,125,1020
145,20211213-a02de4,0.18,0.1345600038766861,0.2630000114440918,345,14363,0,0
146,20211204-2a4dad,0.25,5.2740559577941895,11.873991966247559,188,43840,0,0
147,20211204-ed0977,0.25,5.33298397064209,12.581127166748047,188,43550,0,0
148,20211129-b7301c,0.28,0.23999999463558197,0.32943999767303467,85,1678,0,0
149,20211201-3396ee,6.096,2.4600000381469727,10.449999809265137,142,11307,133,1339
150,20211201-17434b,0.25,0.3723599910736084,0.4257200062274933,24,178,0,0
151,20211130-ec3e26,0.25,0.36423999071121216,0.4373199939727783,31,262,0,0
152,20211129-71acac,0.28,0.14499999582767487,0.3375599980354309,157,17448,5,10
153,20211129-8e0bf4,0.4,0.1720000058412552,0.468639999628067,55,3034,7,9
154,20211129-252f67,0.4,0.36772000789642334,0.46748000383377075,31,271,0,0
155,20211227-db8fa3,0.24,0.0846799984574318,0.40483999252319336,58,5424,11,36
156,20211115-224d14,0.1875,0.08235999941825867,0.22156000137329102,139,2922,95,472
157,20211115-4649e9,0.165,0.0626399964094162,0.2853600084781647,305,5199,299,892
158,20211115-67ad16,0.165,0.08900000154972076,0.19499999284744263,31,177,16,32
159,20211115-9d8404,0.28,0.1032399982213974,0.33640000224113464,151,21904,105,1017
160,20211115-4ae943,0.2,0.06728000193834305,0.2818799912929535,204,33861,202,5848
161,20211115-b107fb,0.25,0.13920000195503235,0.228520005941391,87,6273,86,5878
162,20211110-94db67,8.128,6.953503608703613,11.638279914855957,144,25730,0,0
163,20211109-5c2840,0.25,0.07423999905586243,0.4338400065898895,260,75257,253,6123
164,20211027-60d185,0.26,0.08699999749660492,1.311959981918335,270,55577,2,4
165,20211027-db7858,0.17,0.13687999546527863,0.3851200044155121,440,18743,0,0
166,20211027-82fc86,0.3,0.24476000666618347,0.3062399923801422,28,19283,0,0
167,20211027-2a766d,0.3,0.19023999571800232,0.7632799744606018,270,6028,11,34
168,20211026-b6175c,0.188,0.11020000278949738,0.25867998600006104,240,10198,88,220
169,20211019-cdc70e,0.19,0.12875999510288239,0.2842000126838684,83,4299,1,1
170,20211018-5f8490,0.203,0.11135999858379364,0.2876800000667572,166,50538,25,155
171,20211018-fec714,0.203,0.121799997985363,0.23399999737739563,332,3561,15,25
172,20211012-d99fbe,0.188,0.18199999630451202,0.34200000762939453,47,4037,0,0
173,20211012-cfa474,0.25,0.19023999571800232,0.29811999201774597,188,1792,0,0
174,20211012-becf05,0.188,0.23083999752998352,0.2818799912929535,187,4234,0,0
175,20211011-d88544,0.21,0.06843999773263931,0.2818799912929535,576,45024,184,443
176,20211011-79a710,0.21,0.10440000146627426,0.228520005941391,27,13953,20,61
177,20211005-145d1f,0.256,0.15399999916553497,0.2720000147819519,120,706,10,12
178,20210927-f29886,0.256,0.10000000149011612,0.34299999475479126,120,5750,78,186
179,20211004-6d5ae8,0.25,0.10000000149011612,0.4490000009536743,257,25521,184,1026
180,20211003-2af274,0.188976378,2.887471914291382,5.33298397064209,260,13689,0,0
181,20211001-2a2f0e,6.096,2.02000093460083,10.260004997253418,142,11063,116,683
182,20210927-d24e15,0.256,0.08699999749660492,0.41200000047683716,120,6488,92,349
183,20210927-b38867,0.256,0.15700000524520874,0.257999986410141,120,675,17,28
184,20210802-827ff7,0.26,0.17632000148296356,0.33987998962402344,83,8785,1,2
185,20210802-08feeb,0.26,0.1716800034046173,0.31435999274253845,82,61622,1,5
186,20210801-25d5ca,6.096,3.5099997520446777,10.600000381469727,142,11080,94,257
187,20210730-a0c971,6.3,5.450839996337891,6.8061842918396,69,472,0,0
188,20210728-63d425,6.3,5.185664176940918,7.925816059112549,274,13410,0,0
189,20210623-e2d6d0,6.0,3.3294320106506348,7.336535930633545,88,6723,73,575
190,20210621-db3bc1,0.25,4.773168087005615,7.395463466644287,22,1698,0,0
191,20210618-457955,0.25,3.653535842895508,8.868663787841797,117,7701,0,0
192,20210617-716d0e,0.25,3.653535842895508,8.868663787841797,117,7701,0,0
193,20210606-766262,0.38,0.06400000303983688,0.43963998556137085,68,1021,23,28
194,20210604-a17446,0.28,0.16699999570846558,0.3445200026035309,98,11096,6,7
195,20210601-a6f6ce,0.28,0.13099999725818634,0.33987998962402344,159,23319,16,27
196,20210601-c8d70c,0.28,0.20800000429153442,0.3340800106525421,86,5706,0,0
197,20210520-5832a0,0.165,0.10440000146627426,0.18328000605106354,80,426,9,17
198,20210520-5862b3,0.165,0.0939600020647049,0.26100000739097595,178,2426,32,71
199,20210518-b55430,0.24,0.11832000315189362,0.4187600016593933,89,8906,51,258
200,20210518-0e171e,0.24,0.09511999785900116,0.3387199938297272,16,5863,16,449
201,20210518-585202,0.25,0.18095999956130981,0.3479999899864197,185,42835,0,0
202,20210518-f4a160,0.2,0.1786399930715561,0.28999999165534973,181,7074,0,0
203,20210515-b373e7,0.268,0.11020000278949738,0.3793199956417084,496,104011,470,10095
204,20210513-8ae84a,0.25,0.2199999988079071,0.3131999969482422,8,63,0,0
205,20210505-1c1b79,0.26,0.16123999655246735,0.39555999636650085,270,56851,2,2
206,20210505-bd88db,0.17,0.15080000460147858,0.21807999908924103,440,18919,0,0
207,20210505-fdcc45,0.3,0.2064799964427948,0.30507999658584595,392,17985,1,1
208,20210505-639983,0.26,0.1658799946308136,0.32363998889923096,270,6518,2,3
209,20210501-080ae4,0.165,0.14499999582767487,0.23083999752998352,208,1973,0,0
210,20210430-4ccf9c,0.165,0.15080000460147858,0.1937199980020523,207,1995,0,0
211,20210428-a4f87a,0.165,0.15080000460147858,0.23316000401973724,207,2045,0,0
212,20230727-05e4b6,4.5,4.5,9.300000190734863,159,1418,0,0
213,20210429-e29238,0.165,0.14268000423908234,0.19487999379634857,155,1504,0,0
214,20210414-a2c6f3,0.26,0.002400000113993883,0.09969999641180038,78,4510,78,4510
215,20210414-61ad93,0.26,0.09047999978065491,0.37351998686790466,268,36451,69,255
216,20210414-1240e0,0.26,0.17980000376701355,0.3723599910736084,169,2884,1,1
217,20210414-686667,0.17,0.14499999582767487,0.1937199980020523,8,312,0,0
218,20210414-ba500b,0.26,0.10440000146627426,0.3248000144958496,28,3721,2,14
219,20210413-7a4b55,0.238,0.16471999883651733,0.2505599856376648,47,2503,1,1
220,20210413-7cf595,0.26,0.16008000075817108,0.4002000093460083,167,21562,31,58
221,20210409-1884c7,0.195,0.04500000178813934,0.22968000173568726,14,3133,13,255
222,20210409-3d4d44,0.22,0.15196000039577484,0.243599995970726,497,32840,1,1
223,20210409-9beac7,0.22,0.0812000036239624,0.27955999970436096,677,9542,318,941
224,20210408-26cf61,0.26,0.12296000123023987,0.3468399941921234,268,49273,104,904
225,20210408-ae965d,0.26,9.999999747378752e-05,0.029899999499320984,154,8682,154,8682
226,20210707-4243d1,6.096,2.259999990463257,10.929999351501465,142,9643,121,450
227,20210407-622841,0.22,0.2157599925994873,0.3160000145435333,108,3302,0,0
228,20210329-9559f2,0.24,0.22387999296188354,0.25751999020576477,100,15890,0,0
229,20210325-a8e1e8,0.2,0.08004000037908554,0.247079998254776,613,10404,231,601
230,20210322-11e03a,0.012,0.09999999403953552,24.899999618530273,457,33973,0,0
231,20210316-fd44d7,0.25,0.1310800015926361,0.3190000057220459,280,10369,8,11
232,20210316-331a7e,0.25,0.1125200018286705,0.29811999201774597,279,10509,7,23
233,20210310-d9557f,0.28,0.18675999343395233,0.3630799949169159,143,13869,6,9
234,20210302-1bd822,0.24,0.1252799928188324,0.32363998889923096,114,22420,18,55
235,20210302-ca97f2,0.25,0.09999999403953552,67.80000305175781,316,14360,114,392
236,20210216-6c6138,0.26,0.1937199980020523,0.38047999143600464,156,26247,0,0
237,20210216-44d443,0.26,0.20068000257015228,0.3758400082588196,155,18696,0,0
