,slug,nominal,min_t,max_t,tubes_inspected,bins_collected,critical_tubes,critical_bins
238,20210216-7d9bfa,0.26,0.08816000074148178,0.3433600068092346,157,4627,6,6
239,20210216-93bec7,0.26,0.2064799964427948,0.30507999658584595,157,5031,0,0
240,20210120-880852,6.604,3.6240720748901367,7.159751892089844,288,55175,1,3
241,20210125-0b2c94,0.205,0.17051999270915985,0.2598400115966797,222,11423,0,0
242,20210125-69c439,0.205,0.19505000114440918,0.2498600035905838,110,916,0,0
243,20210120-784d1a,6.604,4.0660319328308105,7.336535930633545,289,54538,6,11
244,20210105-7be806,6.096,1.7089120149612427,9.958831787109375,141,30518,139,3485
245,20201216-6791a7,0.238,0.1042800024151802,0.3968900144100189,495,90937,186,1035
246,20201215-d0d1d7,0.28,0.18095999956130981,0.35148000717163086,156,15828,4,7
247,20201212-d850ff,0.238,0.1068900004029274,0.37599998712539673,146,2533,55,165
248,20201122-627ca9,0.238,0.12196999788284302,0.38383999466896057,655,172676,312,1390
249,20201116-a705e6,8.128,7.480807781219482,15.251937866210938,144,28756,0,0
250,20201116-84076b,0.25,0.08352000266313553,0.23547999560832977,402,9287,255,1559
251,20201116-46d9db,0.25,0.0719200000166893,0.247079998254776,402,11129,361,3295
252,20201111-9b8b39,0.2,0.09616000205278397,0.3014799952507019,80,10067,14,22
253,20201111-ba8322,0.25,0.1686599999666214,0.30698999762535095,163,17272,2,5
254,20201110-5b37fd,0.25,0.09743999689817429,0.32712000608444214,857,36442,361,5542
255,20201110-50c594,0.25,0.19389000535011292,0.3156900107860565,103,3004,0,0
256,20201106-afc7e0,0.25,0.12052000313997269,0.28988000750541687,866,44149,386,5515
257,20201106-40276d,0.25,0.19417999684810638,0.24869999289512634,116,8758,0,0
258,20201104-c5ea51,0.2,0.12921999394893646,0.26291000843048096,79,5013,8,9
259,20201103-ed9b7e,0.28,0.09279999881982803,0.31784000992774963,547,23411,6,8
260,20201102-3e6dbb,0.256,0.08021000027656555,0.34266000986099243,115,20708,114,3392
261,20201102-c9255d,0.256,0.125450000166893,0.2362300008535385,120,1978,60,283
262,20201030-f78847,0.25,0.1306699961423874,0.33744001388549805,237,42571,4,4
263,20201026-1dd557,0.256,0.15705999732017517,0.2414499968290329,98,1389,18,96
264,20201026-9a36ee,0.256,0.07904999703168869,0.37485000491142273,116,20893,114,2247
265,20201019-3e1ae4,0.24,0.1068900004029274,0.3420799970626831,162,12423,52,226
266,20201019-643168,0.24,0.07237999886274338,0.3165600001811981,34,1531,7,68
267,20201019-d3fff3,0.28,0.20880000293254852,0.35148000717163086,55,324,0,0
268,20201019-4cf54b,0.24,0.2017199993133545,0.2687099874019623,163,2183,0,0
269,20201016-b04e5f,0.23,0.17011000216007233,0.29771000146865845,430,90013,0,0
270,20201016-c07763,0.23,0.09731999784708023,0.3107599914073944,429,27542,113,338
271,20201014-4106ff,0.26,0.17184999585151672,0.37455999851226807,270,57186,1,2
272,20201014-cb5238,0.17,0.12863999605178833,0.21883000433444977,440,18961,0,0
273,20201014-6cf8e1,0.3,0.23274999856948853,0.3386000096797943,28,18964,0,0
274,20201014-8de5fd,0.3,0.18675999343395233,0.38499999046325684,270,6642,8,18
275,20201013-ce9b1a,0.21,0.14053000509738922,0.2759599983692169,27,13607,3,8
276,20201013-6b5e5b,0.203,0.10283000022172928,0.37571999430656433,182,32106,18,39
277,20201012-20110d,0.18,0.10978999733924866,0.22492000460624695,229,18417,39,78
278,20201010-6a53ad,0.25,0.09210000187158585,0.2997399866580963,184,55181,111,1492
279,20201010-738ac6,0.26,0.19795000553131104,0.2811799943447113,153,5897,0,0
280,20201010-42cc83,0.25,0.23507000505924225,0.2863999903202057,157,2177,0,0
281,20201010-50b300,0.25,0.2202800065279007,0.2811799943447113,180,3405,0,0
282,20201009-b6b9d8,0.21,0.11181999742984772,0.24463999271392822,586,45749,129,304
283,20201006-cdbadb,0.314,0.25971999764442444,0.3571600019931793,190,8029,0,0
284,20201006-1e94ab,0.314,0.22550000250339508,0.3478800058364868,190,7956,0,0
285,20201003-e96b8c,0.24,0.0949999988079071,0.3059999942779541,420,21624,40,172
286,20201003-3d87aa,0.24,0.05671999976038933,0.26958000659942627,26,8943,26,274
287,20201003-9d9866,0.317,0.3006100058555603,0.3751400113105774,20,9322,0,0
288,20201001-9b346c,0.22,2.825495958328247,8.246871948242188,121,23447,0,0
289,20201001-6df89d,0.22,4.2324018478393555,6.442202091217041,24,7056,0,0
290,20201001-8052a2,0.2,4.887976169586182,6.059170246124268,30,4392,0,0
291,20201001-347e43,6.096,3.0,9.929999351501465,144,5231,87,148
292,20200830-dcaa69,5.588,2.6339797973632812,8.349995613098145,121,26069,94,527
293,20200830-44305b,5.08,4.040885925292969,5.963411808013916,30,4410,0,0
294,20200830-d7337a,5.56,4.293785572052002,6.282605171203613,24,7046,0,0
295,20200818-626dec,0.28,0.2414499968290329,0.3490400016307831,16,656,0,0
296,20200813-b44d63,0.105,0.09151999652385712,0.11558999866247177,28,818,0,0
297,20200811-da6161,0.105,0.061069998890161514,0.1042800024151802,28,619,3,6
298,20200701-5c80de,6.096,3.5399999618530273,9.829999923706055,144,4590,29,60
299,20200519-dd7b17,0.24,0.10311999917030334,0.38644999265670776,89,8144,41,298
300,20200519-de5104,0.24,0.1144300028681755,0.27305999398231506,16,2370,16,294
301,20200519-020931,0.24,0.14400999248027802,0.2793433368206024,14,2932,11,61
302,20200519-1cd14c,0.25,9.999999747378752e-06,0.09092000126838684,45,4310,45,4310
303,20200513-93c991,0.22,0.1263200044631958,0.2498600035905838,307,100438,43,124
304,20200512-cc45d6,0.276,0.12196999788284302,0.3160000145435333,291,10256,173,383
305,20200512-d91643,0.35,0.1532900035381317,0.38999998569488525,291,10036,45,221
306,20200423-f5ea06,0.3,0.07999999821186066,0.3596000075340271,148,133420,73,321
307,20200423-3d9cd4,0.3,0.121799997985363,0.39208000898361206,143,5478,4,4
308,20200423-e004e7,0.3,0.16356000304222107,0.3572799861431122,104,3034,2,4
309,20200423-dae971,0.28,0.20183999836444855,0.36500000953674316,235,44004,0,0
310,20200426-d7e60c,0.3,0.29309335350990295,0.34915998578071594,143,2067,0,0
311,20200410-481694,0.22,0.10892000049352646,0.25971999764442444,303,38840,87,452
312,20200323-0c56b4,0.237,0.10302333533763885,0.4267599880695343,463,95750,186,704
313,20200323-4d30bb,0.237,0.1356000006198883,0.27480000257492065,387,18608,8,14
314,20200310-73c53c,0.268,0.13434334099292755,0.3597699999809265,497,110324,376,4325
315,20200310-ded7c1,0.25,0.19611333310604095,0.35019999742507935,184,42724,0,0
316,20200310-4b0c7c,0.24,0.07498999685049057,0.3995000123977661,96,3079,24,57
317,20200309-f4ab1f,0.25,3.407409906387329,5.477255821228027,108,15154,0,0
318,20200309-8dbafb,0.0,24.363332748413086,139.82998657226562,117,4857,0,0
319,20200308-dbbf9f,0.25,0.10640666633844376,0.36296001076698303,139,116432,63,424
320,20200308-297e16,0.25,0.15966999530792236,0.3734000027179718,141,3888,1,1
321,20200308-fd1eb5,0.25,0.2849999964237213,0.3630000054836273,107,214,0,0
322,20200308-ed9202,0.25,0.17678000032901764,0.40007999539375305,190,15369,0,0
323,20200218-9fb54f,0.22,0.16498667001724243,0.41951000690460205,283,19935,0,0
324,20200218-823dc7,0.22,0.16053999960422516,0.3490400016307831,261,6173,0,0
325,20200209-90ecbb,0.28,0.1839333325624466,0.636430025100708,140,113751,5,11
326,20200209-0a015b,0.28,0.26146000623703003,0.37736332416534424,138,1352,0,0
327,20200209-7cc50d,0.28,0.24199999868869781,0.39500001072883606,110,220,0,0
328,20200107-ed0eb2,0.3,0.126826673746109,0.2946400046348572,8,1000,8,532
329,20191227-581e28,0.28,0.12835000455379486,0.35499998927116394,140,92005,48,820
330,20191227-79f87d,0.28,0.11646000295877457,0.3597699999809265,142,5298,5,12
331,20191227-e83248,0.28,0.23800000548362732,0.3779999911785126,100,200,0,0
332,20191206-d4c842,0.28,0.0,0.5694400072097778,43,4407,35,281
333,20191120-0b0bfd,0.188,0.11413999646902084,0.21563999354839325,406,7694,19,33
334,20191120-bdefec,0.188,0.12863999605178833,0.2151566594839096,293,6147,2,2
335,20191108-3ed973,5.588,2.6339797973632812,6.248230457305908,71,4842,17,95
336,20191108-c1c40d,5.08,0.0,0.22949391106764475,18,1924,18,1924
337,20191108-739b05,5.56,0.19309338927268982,0.24405823647975922,17,1221,17,1221
338,20191105-d67eab,0.195,0.131,0.18,30,316,2,2
339,20191105-57f678,0.195,0.136,0.179,25,291,1,1
340,20191029-a3c2f0,0.24,0.18780000507831573,0.3014799952507019,162,2030,0,0
341,20191029-6b9000,0.24,0.14033666666666667,0.30582999999999994,41,2591,18,53
342,20191029-ef66f9,0.24,0.11394666880369186,0.34352999925613403,165,17323,51,134
343,20191023-16251f,0.22,0.11993999779224396,0.2994152009487152,656,41832,95,157
344,20191023-8a4efe,0.24,0.13008999824523926,0.3388899862766266,171,17519,14,24
345,20191023-7458f7,0.24,0.19765999913215637,0.3446899950504303,113,910,0,0
346,20191023-2954cf,0.24,0.18780000507831573,0.2873666783173879,170,1976,0,0
347,20191024-bc2166,0.24,0.11558999866247177,0.26987001299858093,82,4887,34,154
348,20191025-66237d,0.22,0.12342000007629395,0.3794899880886078,656,150289,197,681
349,20191028-38d766,0.281,0.21699333687623343,0.32859501242637634,204,27160,0,0
350,20191021-9c7f4b,0.24,0.05990999937057495,0.26987001299858093,255,14341,242,4576
351,20191014-d02213,0.24,0.17417000234127045,0.30379998683929443,243,70706,0,0
352,20191014-e4ffb4,0.24,0.08954248577356339,0.27044999599456787,243,12588,79,377
353,20191014-e080b6,0.237,0.0430000014603138,0.3869333366552989,464,94381,413,2470
354,20191014-cb7afc,0.237,0.06222999840974808,0.27044999599456787,378,18237,249,1842
355,20191013-7e72e1,0.24,0.09419869631528854,0.2780701667070389,420,20089,53,183
356,20191013-76e6d9,0.24,0.1982399970293045,0.2759599983692169,26,9051,0,0
357,20191008-6407c4,0.21,0.11675000190734863,0.24199999868869781,586,46610,63,146
358,20191008-6ee89d,0.21,0.10599999874830246,0.26499998569488525,27,13946,11,21
359,20191008-734139,0.22,0.0857200026512146,0.376010000705719,656,143676,233,1427
360,20191007-7740c8,0.22,0.12370999902486801,0.27799999713897705,656,42283,71,131
361,20191008-ea213c,0.281,0.21419000625610352,0.3380200117826462,201,23925,0,0
362,20191008-acc7f3,0.22,0.1550000011920929,0.42399999499320984,654,8979,0,0
363,20190923-b6fbd7,0.22,0.12640231847763062,0.25810617208480835,247,46358,40,87
364,20190924-87d0f8,0.188,0.10493230074644089,0.2502935379743576,283,11483,7,10
365,20190920-f6a1e7,0.188,0.14368764559427896,0.24699999392032623,255,14511,0,0
366,20190920-fd27a8,0.188,0.12363238632678986,0.269298255443573,255,64461,12,20
367,20190909-681391,0.203,0.1043923869729042,0.3667638450860977,107,34754,68,421
368,20190909-98dddb,0.203,0.07199999690055847,0.22200000286102295,107,3238,78,168
369,20190906-bae75b,0.188,0.09239000082015991,0.2295600026845932,255,61963,66,510
370,20190906-13ce98,0.188,0.17774666349093118,0.22984999418258667,250,13397,0,0
371,20190905-586293,0.203,0.13961848616600037,0.23284989595413208,143,7575,1,1
372,20190823-401c67,0.203,0.4076200028260549,0.49751999974250793,84,756,0,0
373,20190823-cd5cfb,0.203,0.17069000005722046,0.4774133364359538,95,13662,0,0
374,20190820-e61a1f,0.203,0.17,0.201,4,47,0,0
375,20190728-1e1c04,0.206,0.09233999997377396,0.2770000100135803,275,69008,80,275
376,20190607-269711,0.28,0.11829999834299088,0.3190000057220459,158,32593,48,139
377,20190607-db1837,0.28,0.12759999930858612,0.3492000102996826,158,32131,44,261
378,20190513-602dc6,0.229,0.12099999934434891,0.25999999046325684,173,14739,7,9
379,20190515-7630f1,0.229,0.1420000046491623,0.2626666724681854,169,5754,1,1
380,20190508-bc9ac3,0.222,0.12566666305065155,0.289000004529953,308,83805,150,788
381,20190501-34c58f,0.22,0.07999999821186066,0.28303998708724976,134,36854,64,268
382,20190501-61866f,0.22,0.14000000059604645,0.26899999380111694,25,1947,1,5
383,20190426-a9effa,0.22,0.2150000035762787,0.296999990940094,32,1549,0,0
384,20190422-f7ee9c,0.26,0.20399999618530273,0.40400001406669617,270,55162,0,0
385,20190422-79bca8,0.17,0.14000000059604645,0.2199999988079071,440,18262,0,0
386,20190422-967037,0.3,0.23899999260902405,0.32333333293596905,28,18845,0,0
387,20190422-b0917f,0.3,0.20100000500679016,1.1679999828338623,270,6055,7,13
388,20190423-a5d1e7,0.385,0.08900000154972076,0.4790000021457672,177,8344,156,3798
389,20190424-04b2ab,0.385,0.08500000089406967,0.4729999899864197,178,7867,175,3789
390,20190416-ed7142,0.25,0.17900000512599945,0.3400000035762787,185,22240,0,0
391,20190416-f4e0d2,0.2,0.09000000357627869,0.28999999165534973,185,8710,20,20
392,20190412-0ce8d9,0.221,0.13899999856948853,0.3580000102519989,73,6294,2,3
393,20190408-6ef89f,0.284,0.13500000536441803,0.4059999883174896,191,55196,21,24
394,20190408-2a21cc,0.26,0.23899999260902405,0.5009999871253967,144,1204,0,0
395,20190408-6b3f35,0.264,0.34200000762939453,0.47999998927116394,125,231,0,0
396,20190408-b0d27c,0.284,0.1080000028014183,0.42649999260902405,191,5704,13,15
397,20190404-b5c354,0.25,0.11400000005960464,0.27666667103767395,426,5154,196,501
398,20190404-d50eab,0.188,0.18033333122730255,0.25600001215934753,47,1834,0,0
399,20190326-fc801e,0.22,0.13600000739097595,0.2540000081062317,420,7093,1,2
400,20190322-7563a3,0.238,0.12099999934434891,0.382999986410141,656,187580,207,970
401,20190319-dd287e,0.203,0.10000000149011612,0.3919999897480011,620,40745,149,311
402,20190318-28ae1e,0.26,0.14100000262260437,0.39399999380111694,270,56652,2,2
403,20190318-3a224b,0.17,0.1459999978542328,0.20399999618530273,440,18397,0,0
404,20190318-13620f,0.3,0.18366666634877524,0.32499998807907104,392,18032,13,13
405,20190318-5316c5,0.26,0.1599999964237213,0.3659999966621399,270,6596,4,10
406,20190311-d526d9,0.165,3.708399945497513,5.257800057530403,106,15819,0,0
407,20190310-86375a,0.203,0.14499999582767487,0.25699999928474426,106,13760,0,0
408,20190310-d05cfa,0.203,0.14300000667572021,0.21533332765102386,105,1861,0,0
409,20190226-123ece,0.275,4.394199821352959,10.922000181674958,236,29689,0,0
410,20190204-d08c55,0.24,0.08100000023841858,0.39899998903274536,170,24712,133,774
411,20190206-d91636,0.24,0.11500000208616257,0.4000000059604645,81,4830,44,236
412,20190206-7b2d77,0.28,0.07100000232458115,0.35899999737739563,126,126,31,31
413,20190114-1d914e,0.3,2.514599986374378,7.416799890995026,776,49186,0,0
414,20181126-c25c8d,0.203,0.13166666527589163,0.24899999797344208,143,24910,14,19
415,20181126-b7b036,0.203,0.16899999976158142,0.8399999737739563,142,3926,0,0
416,20181126-f21948,0.203,0.2796666622161865,0.39800000190734863,26,3129,0,0
417,20181119-889ea0,0.18,0.10100000351667404,0.27900001406669617,83,17085,54,129
418,20181105-23a07b,0.28,4.089399814605713,8.585200309753418,194,23742,0,0
419,20181029-949de3,0.24,0.15199999511241913,0.3659999966621399,89,1064,1,1
420,20181029-ef0a03,0.165,0.11266666650772095,0.2460000067949295,72,4841,3,3
421,20181028-f8cbb4,0.238,0.12800000111262003,0.36000001430511475,656,147181,70,262
422,20181028-b16b2c,0.238,0.1433333307504654,0.3499999940395355,179,6474,60,133
423,20181024-f08f05,0.22,0.07999999821186066,0.2669999897480011,176,50400,67,176
424,20181012-ce779a,0.238,0.10433333615461986,1.1865000128746033,656,168721,273,1441
425,20181008-76db11,0.21,0.12600000202655792,0.3310000002384186,586,45274,17,41
426,20181008-eff850,0.21,0.13566666841506958,0.23899999260902405,27,12963,2,4
427,20181008-95ebc6,0.2,0.11999999731779099,0.2026666651169459,60,11956,7,21
428,20181007-b824f3,0.315,0.12800000607967377,0.45899999141693115,88,2397,14,93
429,20181007-ab6eeb,0.27,0.2160000056028366,0.43700000643730164,21,458,0,0
430,20181002-6204b4,0.224,0.20333332816759744,1.2990000247955322,292,9808,0,0
431,20181002-0edcdd,0.343,0.24899999797344208,0.36500000953674316,73,676,0,0
432,20180926-254609,0.195,0.101,0.205,26,297,9,15
433,20180926-ca61af,0.195,0.121,0.206,26,306,2,2
434,20180913-9f2c07,0.203,0.11720000207424164,0.23430000245571136,18,201,9,18
435,20180725-440f1b,0.18,0.1565999984741211,0.22499999403953552,8,2919,0,0
436,20180516-65bf95,0.25,0.205,0.31,482,28611,0,0
437,20180501-cd0660,0.26,0.175,0.432,270,54468,1,2
438,20180501-50e698,0.17,0.159,0.237,440,17608,0,0
439,20180501-bfe192,0.3,0.235,0.312,392,16954,0,0
440,20180501-9e52c4,0.26,0.168,0.357,270,6083,1,3
441,20180424-5a41f3,0.203,0.158,0.253,53,2204,0,0
442,20180423-f78a24,0.268,0.128,0.375,498,121810,457,5905
443,20180424-beb1fa,0.238,0.199,0.322,183,21566,0,0
444,20180416-abc541,0.195,0.116,0.2,26,289,10,14
445,20180416-12319e,0.26,0.152,0.325,162,32634,12,22
446,20180416-2118b9,0.195,0.126,0.197,26,288,6,7
447,20180416-efbd35,0.35,0.1,0.412,134,5709,116,2329
448,20180412-94589a,0.225,0.113,0.234,60,11180,54,971
449,20180411-3dc995,0.22,0.148,0.275,176,21714,5,10
450,20180410-f86f85,0.275,4.498,8.722,239,31957,0,0
451,20180404-be2b58,0.265,0.104,0.385,247,15469,225,2145
452,20180406-d909b9,0.265,0.184,0.327,8,671,1,1
453,20180327-babe1a,0.26,0.19,0.375,270,52761,0,0
454,20180327-52aa09,0.17,0.126,0.215,440,15231,0,0
455,20180327-8a3cdc,0.3,0.255,0.332,28,17912,0,0
456,20180327-cf22b2,0.3,0.151,0.401,270,5967,4,4
457,20180312-e0450f,0.28,0.121,0.349,187,9876,114,1969
458,20180312-5b9d1f,0.3,0.136,0.375,188,9643,127,2708
459,20180217-181c5b,0.268,0.131,0.334,498,88602,440,7147
460,20180217-11d514,0.25,0.18799999356269836,0.4009999930858612,184,31776,0,0
461,20180213-e225e7,0.238,6.011,7.219,178,14869,0,0
462,20180125-514a8b,0.238,0.176,0.296,656,6622,0,0
463,20180123-152fc9,0.28,6.011,7.219,178,14869,0,0
464,20180110-d28267,0.0,41.0,94.0,105,3026,0,0
465,20171128-9ee0a5,0.22,0.128,0.271,498,24581,35,90
466,20171130-b77eb6,0.238,0.084,0.29,498,4841,56,64
467,20171120-1eb3c7,0.238,0.153,0.296,300,8466,35,58
468,20171104-39b30c,0.203,0.053,0.246,259,3380,255,2460
469,20171103-e6ba11,0.24,0.15539999306201935,0.3294000029563904,90,6817,30,106
470,20171103-8bf789,0.24,0.15080000460147858,0.3398999869823456,16,2405,15,128
471,20171103-850446,0.24,0.082,0.299,14,2774,9,46
472,20171023-158e37,0.21,0.088,0.262,582,44956,51,106
473,20171023-77fc27,0.21,0.129,0.262,27,13541,9,12
474,20171018-b24ffd,0.22,0.162,0.273,8,162,0,0
475,20171012-3ee5d7,0.25,0.194,0.303,526,34123,0,0
476,20170928-3f9322,0.25,0.152,0.312,279,79651,34,61
477,20170914-b05e6e,0.24,0.187,0.293,276,11198,0,0
478,20170914-f3ed61,0.24,0.188,0.284,25,4526,0,0
479,20170820-59ca5f,0.23,0.173,0.261,65,2693,0,0
480,20170820-db2009,0.23,0.187,0.282,12,1395,0,0
481,20170523-1948fb,0.284,0.2529,0.312,318,9079,0,0
482,20170515-14f248,0.35,0.2204,0.3747,9,678,9,28
483,20170501-d06a6c,0.26,0.21400000000000002,0.3735,270,52799,0,0
484,20170502-98bade,0.17,0.1369,0.2465,40,18280,0,0
485,20170502-3233b3,0.3,0.239,0.3445,28,17470,0,0
486,20170427-cc80b8,0.26,4.0,31.0,594,6430,0,0
487,20170327-f1495d,0.26,0.2111,0.3747,623,40880,0,0
488,20170327-53a53b,0.17,0.16007999999999997,0.297,480,19797,0,0
489,20170327-c7bcea,0.3,0.2175,0.4408,416,16298,0,0
490,20170316-e4aa87,0.25,0.0824,0.2726,283,9745,271,2311
491,20170317-e033fe,0.25,0.0835,0.268,199,6871,159,651
492,20170311-e152db,0.23,4.51,59.839999999999996,342,24787,0,0
493,20161025-3219a1,0.21,0.113,0.26,374,27169,31,59
