Event ID,Station-Unit,Start Date,Cause Code Name,IsRepeat,TimeBetweenFailure
136853,Allen Steam-3,5/17/07 2:23,Other boiler tube leaks,FALSE,
136858,Allen Steam-3,7/14/07 21:50,Waterwall (Furnace wall) A,FALSE,
136864,Allen Steam-4,1/22/07 9:08,Waterwall (Furnace wall) A,TRUE,1004.466667
136885,Allen Steam-4,7/17/07 10:32,Waterwall (Furnace wall) A,TRUE,4225.4
136888,Allen Steam-4,8/28/07 21:27,Waterwall (Furnace wall) A,TRUE,1018.916667
137252,James E. Rogers Energy Complex-5,2/9/07 0:31,Waterwall (Furnace wall) A,TRUE,6359.716667
137273,James E. Rogers Energy Complex-5,6/8/07 20:38,First reheater A,FALSE,
137275,James E. Rogers Energy Complex-5,6/24/07 20:48,Second superheater B,FALSE,
137286,James E. Rogers Energy Complex-5,8/22/07 0:13,Platen superheater,FALSE,
137579,W.S. Lee Steam-3,1/11/07 7:36,Waterwall (Furnace wall) A,FALSE,
137603,W.S. Lee Steam-3,6/11/07 14:56,Economizer B,FALSE,
137615,W.S. Lee Steam-3,7/16/07 22:18,Waterwall (Furnace wall) A,FALSE,
137632,W.S. Lee Steam-3,8/24/07 23:20,Waterwall (Furnace wall) A,TRUE,937.0333333
137636,W.S. Lee Steam-3,9/5/07 13:35,Waterwall (Furnace wall) A,TRUE,278.25
137705,Marshall Steam-1,5/9/07 9:09,Waterwall (Furnace wall) A,TRUE,3565.483333
137714,Marshall Steam-1,6/10/07 0:43,Waterwall (Furnace wall) A,TRUE,759.5666667
137716,Marshall Steam-1,6/16/07 1:00,Waterwall (Furnace wall) A,TRUE,144.2833333
137721,Marshall Steam-1,6/30/07 20:56,Waterwall (Furnace wall) A,TRUE,355.9333333
137731,Marshall Steam-1,7/30/07 11:18,Waterwall (Furnace wall) A,TRUE,710.3666667
137735,Marshall Steam-1,8/10/07 23:55,Waterwall (Furnace wall) A,TRUE,276.6166667
137737,Marshall Steam-1,8/17/07 21:12,Waterwall (Furnace wall) A,TRUE,165.2833333
137763,Marshall Steam-2,3/28/07 22:40,Waterwall (Furnace wall) A,TRUE,5781.15
137765,Marshall Steam-2,4/17/07 13:28,Waterwall (Furnace wall) A,TRUE,470.8
137770,Marshall Steam-2,5/19/07 13:39,First superheater B,FALSE,
137779,Marshall Steam-2,6/5/07 9:08,Waterwall (Furnace wall) A,FALSE,
137797,Marshall Steam-2,6/28/07 0:38,Waterwall (Furnace wall) A,TRUE,543.5
137835,Marshall Steam-2,9/3/07 23:59,Waterwall (Furnace wall) A,TRUE,1631.35
137860,Marshall Steam-3,4/5/07 23:09,First reheater A,FALSE,
137871,Marshall Steam-3,5/13/07 10:20,Waterwall (Furnace wall) A,FALSE,
137881,Marshall Steam-3,7/10/07 8:07,Waterwall (Furnace wall) A,TRUE,1389.783333
137888,Marshall Steam-3,8/17/07 23:15,Waterwall (Furnace wall) A,TRUE,927.1333333
137894,Marshall Steam-4,1/24/07 15:31,First reheater A,FALSE,
137925,Marshall Steam-4,7/2/07 16:26,Waterwall (Furnace wall) A,FALSE,
137937,Marshall Steam-4,8/24/07 20:50,Waterwall (Furnace wall) A,TRUE,1276.4
137939,Marshall Steam-4,9/2/07 2:00,Waterwall (Furnace wall) A,TRUE,197.1666667
139718,Gibson Steam-4,9/20/07 7:09,First reheater A,TRUE,7036.05
139719,Gibson Steam-4,9/20/07 10:50,First reheater A,TRUE,3.683333333
139720,Gibson Steam-4,9/22/07 14:16,First reheater A,TRUE,51.43333333
139788,Belews Creek Steam-2,9/25/07 20:40,Second reheater B,FALSE,
139795,W.S. Lee Steam-3,9/15/07 0:01,Waterwall (Furnace wall) A,TRUE,226.4333333
139996,Allen Steam-4,9/28/07 11:23,Waterwall (Furnace wall) A,TRUE,733.9333333
140196,Gallagher Steam-4,9/27/07 11:54,First superheater B,TRUE,905.2333333
141692,Gibson Steam-3,10/3/07 15:12,First reheater A,FALSE,
141693,Gibson Steam-3,10/3/07 17:10,First reheater A,TRUE,1.966666667
141694,Gibson Steam-3,10/5/07 1:43,First reheater A,TRUE,32.55
141701,Gibson Steam-5,10/7/07 8:28,First reheater A,FALSE,
141702,Gibson Steam-5,10/7/07 10:30,First reheater A,TRUE,2.033333333
142099,Allen Steam-5,10/14/07 17:00,Economizer B,FALSE,
142117,W.S. Lee Steam-3,10/22/07 2:29,Waterwall (Furnace wall) A,TRUE,890.4666667
142136,Gibson Steam-2,10/15/07 15:13,First superheater B,FALSE,
142137,Gibson Steam-2,10/15/07 16:38,First superheater B,TRUE,1.416666667
142139,Gibson Steam-2,10/19/07 3:43,First superheater B,TRUE,83.08333333
142145,Gibson Steam-5,10/8/07 22:43,First reheater A,TRUE,36.21666667
142146,Gibson Steam-5,10/12/07 16:43,First reheater A,TRUE,90
142147,Gibson Steam-5,10/12/07 19:35,First reheater A,TRUE,2.866666667
142148,Gibson Steam-5,10/13/07 22:18,First reheater A,TRUE,26.71666667
142242,Gibson Steam-4,10/23/07 23:34,Waterwall (Furnace wall) A,FALSE,
142243,Gibson Steam-4,10/30/07 6:54,Waterwall (Furnace wall) A,TRUE,151.3333333
142280,Cayuga Steam-1,10/29/07 9:20,Waterwall (Furnace wall) A,TRUE,3062.733333
142331,Gallagher Steam-4,10/26/07 13:55,Second superheater B,FALSE,
142627,Marshall Steam-1,11/4/07 12:02,Waterwall (Furnace wall) A,TRUE,1886.833333
142628,Marshall Steam-3,11/2/07 4:56,First superheater B,FALSE,
144726,Marshall Steam-1,11/13/07 23:57,Waterwall (Furnace wall) A,TRUE,227.9166667
144771,Gibson Steam-4,11/1/07 19:59,Waterwall (Furnace wall) A,TRUE,61.08333333
144772,Gibson Steam-4,11/1/07 22:12,Waterwall (Furnace wall) A,TRUE,2.216666667
144774,Gibson Steam-4,11/4/07 16:52,Waterwall (Furnace wall) A,TRUE,66.66666667
144776,Gibson Steam-4,11/4/07 18:53,Waterwall (Furnace wall) A,TRUE,2.016666667
144788,Gibson Steam-5,11/7/07 21:00,First reheater A,TRUE,598.7
144789,Gibson Steam-5,11/7/07 23:39,First reheater A,TRUE,2.65
144790,Gibson Steam-5,11/9/07 22:55,First reheater A,TRUE,47.26666667
144904,Allen Steam-1,11/20/07 12:27,Waterwall (Furnace wall) A,TRUE,14127.65
145019,East Bend Steam-2,11/15/07 9:00,Second superheater B,TRUE,18813.88333
145026,Gallagher Steam-4,11/2/07 23:16,First reheater A,FALSE,
145036,Gallagher Steam-4,11/17/07 11:09,First superheater B,FALSE,
147567,Marshall Steam-1,12/6/07 5:54,Waterwall (Furnace wall) A,TRUE,533.95
147649,Gibson Steam-4,12/9/07 22:24,Platen superheater,FALSE,
147650,Gibson Steam-4,12/9/07 22:47,Platen superheater,TRUE,0.3833333334
147651,Gibson Steam-4,12/12/07 7:38,Platen superheater,TRUE,56.85
147737,Marshall Steam-1,12/19/07 22:13,Waterwall (Furnace wall) A,TRUE,328.3166667
147812,Gibson Steam-2,12/19/07 6:59,First reheater A,FALSE,
147813,Gibson Steam-2,12/19/07 9:04,First reheater A,TRUE,2.083333333
147814,Gibson Steam-2,12/21/07 16:36,First reheater A,TRUE,55.53333333
147818,Gibson Steam-4,12/19/07 14:36,First reheater A,FALSE,
147819,Gibson Steam-4,12/19/07 16:24,First reheater A,TRUE,1.8
147820,Gibson Steam-4,12/22/07 7:19,First reheater A,TRUE,62.91666667
147879,Gibson Steam-1,12/31/07 15:42,Second superheater B,FALSE,
147880,Gibson Steam-1,12/31/07 17:07,Second superheater B,TRUE,1.416666667
148154,Gallagher Steam-2,12/20/07 10:27,First reheater A,FALSE,
148203,Gallagher Steam-4,12/21/07 4:23,Second superheater B,FALSE,
149595,Marshall Steam-4,1/9/08 11:53,Waterwall (Furnace wall) A,TRUE,3105.883333
151360,Gibson Steam-1,1/1/08 0:00,Second superheater B,TRUE,6.883333333
151361,Gibson Steam-1,1/2/08 19:53,Second superheater B,TRUE,43.88333333
151544,Gibson Steam-5,1/14/08 18:17,First reheater A,TRUE,1579.366667
151545,Gibson Steam-5,1/14/08 22:05,First reheater A,TRUE,3.8
151546,Gibson Steam-5,1/16/08 0:54,First reheater A,TRUE,26.81666667
151562,Marshall Steam-3,1/18/08 12:36,Second superheater B,FALSE,
151919,Gallagher Steam-2,1/27/08 12:52,Second superheater B,FALSE,
151956,Allen Steam-3,1/21/08 15:13,Generating tubes A,FALSE,
152662,Gibson Steam-2,2/1/08 0:34,Waterwall (Furnace wall) A,FALSE,
152663,Gibson Steam-2,2/1/08 4:42,Waterwall (Furnace wall) A,TRUE,4.133333333
152664,Gibson Steam-2,2/2/08 20:14,Waterwall (Furnace wall) A,TRUE,39.53333333
152703,Gibson Steam-3,2/17/08 16:00,Platen superheater,FALSE,
152704,Gibson Steam-3,2/17/08 18:26,Platen superheater,TRUE,2.433333333
153027,Gibson Steam-3,2/19/08 6:19,Platen superheater,TRUE,35.88333333
153096,Cayuga Steam-1,2/20/08 11:16,Platen superheater,FALSE,
154077,Marshall Steam-3,3/10/08 12:27,Waterwall (Furnace wall) A,FALSE,
154081,Marshall Steam-4,3/12/08 11:54,Waterwall (Furnace wall) A,TRUE,1512.016667
154394,Belews Creek Steam-2,3/24/08 14:16,Economizer B,FALSE,
155469,Belews Creek Steam-1,4/1/08 16:30,Waterwall (Furnace wall) A,FALSE,
155657,Marshall Steam-2,4/26/08 16:00,Waterwall (Furnace wall) A,TRUE,5656.016667
155997,East Bend Steam-2,4/3/08 0:54,Second superheater B,TRUE,3351.9
156818,Marshall Steam-3,5/10/08 1:16,Waterwall (Furnace wall) A,TRUE,1452.816667
156870,Marshall Steam-2,5/18/08 15:06,Waterwall (Furnace wall) A,TRUE,527.1
156873,Marshall Steam-4,5/17/08 12:08,Waterwall (Furnace wall) A,TRUE,1584.233333
156886,Gibson Steam-5,5/18/08 12:11,First reheater A,TRUE,2963.283333
156887,Gibson Steam-5,5/18/08 14:15,First reheater A,TRUE,2.066666667
157001,Belews Creek Steam-2,5/16/08 2:47,Waterwall (Furnace wall) A,FALSE,
157031,James E. Rogers Energy Complex-5,5/25/08 23:09,Waterwall (Furnace wall) A,FALSE,
157032,James E. Rogers Energy Complex-5,5/26/08 16:00,Second reheater B,FALSE,
157080,Gibson Steam-5,5/21/08 11:49,First reheater A,TRUE,69.56666667
157086,Gibson Steam-5,5/27/08 21:36,First reheater A,TRUE,153.7833333
157087,Gibson Steam-5,5/28/08 0:59,First reheater A,TRUE,3.383333333
157088,Gibson Steam-5,5/29/08 7:48,First reheater A,TRUE,30.81666667
158621,Marshall Steam-4,6/11/08 23:31,Waterwall (Furnace wall) A,TRUE,611.3833333
158778,Gibson Steam-2,6/5/08 22:18,First reheater A,FALSE,
158779,Gibson Steam-2,6/6/08 1:46,First reheater A,TRUE,3.466666667
158780,Gibson Steam-2,6/8/08 13:44,First reheater A,TRUE,59.96666667
158932,Belews Creek Steam-1,6/26/08 3:02,First superheater B,FALSE,
158951,Marshall Steam-2,6/24/08 21:39,Waterwall (Furnace wall) A,TRUE,894.55
159241,Cayuga Steam-2,6/5/08 10:26,First superheater B,FALSE,
159929,Belews Creek Steam-2,7/8/08 2:45,First reheater A,FALSE,
161096,Belews Creek Steam-2,7/25/08 16:23,First reheater A,TRUE,421.6333333
161138,Allen Steam-2,7/1/08 17:38,Waterwall (Furnace wall) A,TRUE,15296.95
161140,Allen Steam-2,7/21/08 8:53,Waterwall (Furnace wall) A,TRUE,471.25
163245,Gibson Steam-1,8/16/08 12:04,First reheater A,FALSE,
163246,Gibson Steam-1,8/16/08 17:05,First reheater A,TRUE,5.016666667
163247,Gibson Steam-1,8/18/08 11:20,First reheater A,TRUE,42.25
163273,Gibson Steam-4,8/20/08 21:21,Waterwall (Furnace wall) A,FALSE,
163274,Gibson Steam-4,8/21/08 0:50,Waterwall (Furnace wall) A,TRUE,3.483333333
163275,Gibson Steam-4,8/23/08 3:26,Waterwall (Furnace wall) A,TRUE,50.6
165728,Gibson Steam-4,9/10/08 20:25,First reheater A,FALSE,
165729,Gibson Steam-4,9/10/08 23:11,First reheater A,TRUE,2.766666667
165730,Gibson Steam-4,9/12/08 14:21,First reheater A,TRUE,39.16666667
165797,Belews Creek Steam-2,9/12/08 18:27,Economizer B,FALSE,
165808,Marshall Steam-4,9/16/08 16:42,Waterwall (Furnace wall) A,TRUE,2321.183333
165961,Gibson Steam-4,9/20/08 8:05,Waterwall (Furnace wall) A,FALSE,
165962,Gibson Steam-4,9/20/08 11:14,Waterwall (Furnace wall) A,TRUE,3.15
165963,Gibson Steam-4,9/21/08 22:44,Waterwall (Furnace wall) A,TRUE,35.5
165964,Gibson Steam-4,9/22/08 11:09,Waterwall (Furnace wall) A,TRUE,12.41666667
165965,Gibson Steam-4,9/22/08 13:45,Waterwall (Furnace wall) A,TRUE,2.6
166039,Gibson Steam-1,9/26/08 22:02,Waterwall (Furnace wall) A,FALSE,
166040,Gibson Steam-1,9/27/08 5:16,Waterwall (Furnace wall) A,TRUE,7.233333333
166041,Gibson Steam-1,9/27/08 10:25,Waterwall (Furnace wall) A,TRUE,5.15
166042,Gibson Steam-1,9/29/08 2:03,Waterwall (Furnace wall) A,TRUE,39.63333333
166048,Gibson Steam-4,9/24/08 23:03,Waterwall (Furnace wall) A,TRUE,57.3
166130,Gallagher Steam-2,9/4/08 9:43,Waterwall (Furnace wall) A,FALSE,
169770,Gibson Steam-2,10/11/08 13:36,Waterwall (Furnace wall) A,FALSE,
169771,Gibson Steam-2,10/11/08 16:29,Waterwall (Furnace wall) A,TRUE,2.883333333
169772,Gibson Steam-2,10/14/08 10:36,Waterwall (Furnace wall) A,TRUE,66.11666667
169773,Gibson Steam-3,10/8/08 21:04,First reheater A,FALSE,
169774,Gibson Steam-3,10/8/08 23:45,First reheater A,TRUE,2.683333333
169775,Gibson Steam-3,10/12/08 5:05,First reheater A,TRUE,77.33333333
169915,Cayuga Steam-2,10/27/08 8:48,Waterwall (Furnace wall) A,FALSE,
170077,Marshall Steam-4,10/31/08 15:18,First superheater B,FALSE,
172501,Allen Steam-1,11/11/08 21:24,Waterwall (Furnace wall) A,TRUE,8576.95
172527,Marshall Steam-4,11/21/08 12:43,Waterwall (Furnace wall) A,FALSE,
172634,Allen Steam-4,11/25/08 16:35,Waterwall (Furnace wall) A,TRUE,10181.2
172637,Allen Steam-5,11/25/08 19:38,Waterwall (Furnace wall) A,TRUE,212.1333333
172658,Gibson Steam-3,11/29/08 0:03,Platen superheater,FALSE,
172668,W.S. Lee Steam-3,11/20/08 18:36,Waterwall (Furnace wall) A,TRUE,9496.116667
172701,Allen Steam-5,11/16/08 23:30,Waterwall (Furnace wall) A,FALSE,
174613,Marshall Steam-1,12/5/08 12:45,First reheater A,FALSE,
174622,Marshall Steam-2,12/7/08 23:33,Platen superheater,FALSE,
174654,Marshall Steam-3,12/14/08 19:27,Waterwall (Furnace wall) A,TRUE,5250.183333
174693,Marshall Steam-4,12/16/08 1:28,Waterwall (Furnace wall) A,TRUE,588.75
174932,Marshall Steam-2,12/23/08 12:21,Waterwall (Furnace wall) A,FALSE,
177259,Gibson Steam-4,1/6/09 14:39,Second superheater B,FALSE,
177262,Gibson Steam-4,1/6/09 16:50,Second superheater B,TRUE,2.183333333
177267,Gibson Steam-4,1/8/09 4:04,Second superheater B,TRUE,35.23333333
177269,Gibson Steam-4,1/8/09 13:52,Second superheater B,TRUE,9.8
177271,Gibson Steam-4,1/10/09 0:21,Second superheater B,TRUE,34.48333333
177276,Gibson Steam-4,1/12/09 11:46,Second superheater B,TRUE,59.41666667
177346,Belews Creek Steam-2,1/18/09 22:41,Economizer B,TRUE,3076.233333
177370,Gibson Steam-3,1/15/09 10:20,First reheater A,FALSE,
177379,Gibson Steam-4,1/16/09 17:15,Waterwall (Furnace wall) A,FALSE,
177704,Belews Creek Steam-2,1/30/09 12:47,Economizer B,TRUE,278.1
178461,Marshall Steam-2,2/10/09 16:24,Waterwall (Furnace wall) A,TRUE,1180.05
178486,Gibson Steam-1,2/5/09 22:01,Waterwall (Furnace wall) A,TRUE,3115.966667
178549,Marshall Steam-1,2/18/09 19:39,First superheater B,FALSE,
178595,Belews Creek Steam-2,2/20/09 14:28,Economizer B,TRUE,505.6833333
179242,Marshall Steam-1,3/8/09 21:13,First superheater B,TRUE,433.5666667
179842,Gibson Steam-1,3/15/09 19:15,Convection pass wall (water tubes only),FALSE,
179849,James E. Rogers Energy Complex-5,3/20/09 11:33,Waterwall (Furnace wall) A,FALSE,
179857,Gibson Steam-3,3/19/09 1:33,Waterwall (Furnace wall) A,FALSE,
179858,Gibson Steam-3,3/19/09 2:44,Waterwall (Furnace wall) A,TRUE,1.183333333
179916,Gibson Steam-1,3/24/09 15:15,Waterwall (Furnace wall) A,FALSE,
179921,James E. Rogers Energy Complex-5,3/27/09 10:48,Economizer B,FALSE,
179988,Marshall Steam-4,3/24/09 20:05,Waterwall (Furnace wall) A,TRUE,2370.616667
180933,Belews Creek Steam-2,4/7/09 16:24,Economizer B,TRUE,1105.933333
180945,Gibson Steam-1,4/7/09 1:40,Waterwall (Furnace wall) A,TRUE,322.4166667
180947,Belews Creek Steam-2,4/10/09 3:23,Economizer B,TRUE,58.98333333
181171,Allen Steam-5,4/21/09 5:48,Economizer B,FALSE,
182115,Allen Steam-4,5/9/09 11:29,First superheater B,FALSE,
182132,Marshall Steam-1,5/7/09 21:19,Waterwall (Furnace wall) A,FALSE,
182347,James E. Rogers Energy Complex-5,5/11/09 13:45,Waterwall (Furnace wall) A,FALSE,
182400,Belews Creek Steam-2,5/16/09 16:37,Economizer B,TRUE,877.2333333
182480,Gibson Steam-2,5/21/09 22:47,Waterwall (Furnace wall) A,TRUE,5268.183333
182514,Gibson Steam-5,5/19/09 22:45,Second superheater B,FALSE,
182729,Allen Steam-4,6/2/09 14:18,Waterwall (Furnace wall) A,FALSE,
183852,Belews Creek Steam-2,6/10/09 13:15,Economizer B,TRUE,596.6333333
183891,Gibson Steam-5,6/1/09 17:43,First reheater A,FALSE,
183893,James E. Rogers Energy Complex-5,6/9/09 22:52,Waterwall (Furnace wall) A,TRUE,705.1166667
189681,Marshall Steam-3,6/15/09 23:38,Waterwall (Furnace wall) A,TRUE,4396.183333
189754,Belews Creek Steam-2,6/17/09 18:51,Economizer B,TRUE,173.6
189909,Belews Creek Steam-1,6/25/09 5:18,Waterwall (Furnace wall) A,FALSE,
189942,Marshall Steam-1,6/30/09 23:33,Waterwall (Furnace wall) A,TRUE,1298.233333
190242,Marshall Steam-2,7/1/09 22:41,Waterwall (Furnace wall) A,TRUE,3390.283333
191379,Gibson Steam-4,7/16/09 1:17,First reheater A,FALSE,
191399,Marshall Steam-1,7/16/09 11:28,Waterwall (Furnace wall) A,TRUE,371.9166667
191402,Marshall Steam-2,7/17/09 1:34,Waterwall (Furnace wall) A,TRUE,362.8833333
191423,Marshall Steam-2,7/23/09 1:35,Waterwall (Furnace wall) A,TRUE,144.0166667
191457,W.S. Lee Steam-3,7/25/09 21:53,Waterwall (Furnace wall) A,TRUE,5931.283333
192278,W.S. Lee Steam-3,8/8/09 19:45,Waterwall (Furnace wall) A,TRUE,333.8666667
192280,Marshall Steam-1,8/8/09 10:01,Waterwall (Furnace wall) A,TRUE,550.55
192283,Marshall Steam-2,8/9/09 16:32,Waterwall (Furnace wall) A,TRUE,422.95
193222,Marshall Steam-2,8/15/09 18:43,Waterwall (Furnace wall) A,TRUE,146.1833333
193224,Marshall Steam-1,8/17/09 21:50,Waterwall (Furnace wall) A,TRUE,227.8166667
193225,Marshall Steam-2,8/17/09 17:40,Waterwall (Furnace wall) A,TRUE,46.95
193256,W.S. Lee Steam-3,8/17/09 20:55,Waterwall (Furnace wall) A,TRUE,217.1666667
193286,W.S. Lee Steam-3,8/19/09 3:19,Waterwall (Furnace wall) A,TRUE,30.4
193295,Belews Creek Steam-2,8/19/09 22:55,Economizer B,TRUE,13.5
198385,Belews Creek Steam-2,8/19/09 9:25,Economizer B,TRUE,1502.566667
200119,Marshall Steam-4,9/10/09 10:50,Waterwall (Furnace wall) A,TRUE,4070.75
200134,Gibson Steam-1,9/11/09 8:45,Waterwall (Furnace wall) A,TRUE,3775.083333
200140,Gibson Steam-4,9/12/09 9:59,External superheater link tubing,FALSE,
200149,Belews Creek Steam-2,9/9/09 1:04,Economizer B,TRUE,482.15
200272,Gibson Steam-4,9/22/09 11:30,Waterwall (Furnace wall) A,FALSE,
200294,Cayuga Steam-2,9/15/09 1:30,Other boiler tube leaks,FALSE,
200503,Marshall Steam-2,10/7/09 10:22,Waterwall (Furnace wall) A,TRUE,1216.7
202172,Belews Creek Steam-2,10/18/09 14:00,Economizer B,TRUE,948.9333333
202227,Belews Creek Steam-2,10/26/09 1:34,Economizer B,TRUE,179.5666667
202250,Marshall Steam-4,10/28/09 0:04,First superheater B,FALSE,
202360,Gibson Steam-2,10/27/09 19:45,Waterwall (Furnace wall) A,TRUE,3812.966667
204772,Marshall Steam-1,12/2/09 19:37,Waterwall (Furnace wall) A,TRUE,2565.783333
204799,Allen Steam-4,12/5/09 10:28,Waterwall (Furnace wall) A,TRUE,4460.166667
204919,East Bend Steam-2,11/30/09 0:37,Second superheater B,TRUE,14543.71667
204920,East Bend Steam-2,11/30/09 4:04,Second superheater B,TRUE,3.45
206864,Marshall Steam-1,12/15/09 11:26,Waterwall (Furnace wall) A,TRUE,303.8166667
206867,Gibson Steam-4,12/27/09 15:57,Waterwall (Furnace wall) A,TRUE,2308.45
206941,Belews Creek Steam-2,12/27/09 7:30,Economizer B,TRUE,1493.933333
207288,East Bend Steam-2,12/1/09 0:00,Second superheater B,TRUE,19.93333333
207291,East Bend Steam-2,12/7/09 2:33,Second reheater B,FALSE,
207292,East Bend Steam-2,12/7/09 5:11,Second reheater B,TRUE,2.633333333
208301,Marshall Steam-1,1/8/10 12:34,Waterwall (Furnace wall) A,TRUE,577.1333333
208302,Marshall Steam-2,1/10/10 3:47,Waterwall (Furnace wall) A,TRUE,2273.416667
209852,Marshall Steam-1,1/16/10 18:11,Waterwall (Furnace wall) A,TRUE,197.6166667
209935,Gallagher Steam-4,1/22/10 20:49,Waterwall (Furnace wall) A,FALSE,
210442,Marshall Steam-1,2/4/10 8:37,Other boiler tube leaks,FALSE,
210551,Belews Creek Steam-2,2/3/10 14:22,Economizer B,TRUE,918.8666667
210565,Marshall Steam-2,2/7/10 16:23,Waterwall (Furnace wall) A,TRUE,684.6
210821,James E. Rogers Energy Complex-5,2/12/10 2:16,First superheater B,FALSE,
210836,Marshall Steam-1,2/18/10 10:09,Waterwall (Furnace wall) A,FALSE,
210886,Gibson Steam-2,2/21/10 17:40,Waterwall (Furnace wall) A,TRUE,2805.916667
210897,Gibson Steam-3,2/20/10 22:44,First reheater A,FALSE,
210977,Marshall Steam-1,2/27/10 8:02,Waterwall (Furnace wall) A,TRUE,213.8833333
210979,Marshall Steam-4,2/27/10 10:23,Second reheater B,FALSE,
211018,Gallagher Steam-2,2/8/10 8:01,First reheater A,FALSE,
211019,Gallagher Steam-2,2/8/10 9:00,First reheater A,TRUE,0.9833333334
211082,Belews Creek Steam-1,2/8/10 13:00,Waterwall (Furnace wall) A,TRUE,5479.7
211292,Allen Steam-3,3/3/10 23:22,Second superheater B,FALSE,
211498,W.S. Lee Steam-3,3/5/10 9:55,Economizer B,FALSE,
211847,W.S. Lee Steam-3,3/14/10 21:17,Economizer B,TRUE,227.3666667
211913,W.S. Lee Steam-3,3/21/10 13:00,Boiler screen; wing wall; or slag screen (water tubes only) A,FALSE,
211914,Gallagher Steam-2,3/19/10 21:06,Waterwall (Furnace wall) A,FALSE,
212033,Marshall Steam-2,3/22/10 13:34,Waterwall (Furnace wall) A,TRUE,1029.183333
212036,Marshall Steam-3,3/21/10 10:17,First superheater B,FALSE,
212091,Marshall Steam-2,3/28/10 2:14,First reheater A,FALSE,
212792,Gibson Steam-4,4/14/10 3:06,Waterwall (Furnace wall) A,TRUE,2579.15
212846,Gibson Steam-3,4/22/10 8:02,First reheater A,TRUE,1449.3
213017,Cayuga Steam-2,4/13/10 1:54,External superheater link tubing,FALSE,
213116,Belews Creek Steam-1,4/3/10 13:40,Second superheater B,FALSE,
213153,East Bend Steam-2,4/21/10 9:02,Second reheater B,TRUE,3243.85
214146,Marshall Steam-2,5/12/10 15:46,Waterwall (Furnace wall) A,FALSE,
214250,Gallagher Steam-2,5/18/10 13:40,First superheater B,FALSE,
214389,East Bend Steam-2,5/31/10 0:16,Waterwall (Furnace wall) A,FALSE,
214390,East Bend Steam-2,5/31/10 2:51,Waterwall (Furnace wall) A,TRUE,2.583333333
214444,Allen Steam-5,6/4/10 0:01,Waterwall (Furnace wall) A,FALSE,
214559,Gibson Steam-4,6/6/10 21:36,First superheater B,FALSE,
214561,Marshall Steam-2,6/6/10 21:00,Waterwall (Furnace wall) A,TRUE,605.2333333
215465,Allen Steam-5,6/15/10 8:08,Economizer B,FALSE,
215538,W.S. Lee Steam-3,6/19/10 0:02,First superheater B,FALSE,
